------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20101030/filter-pilot20101030.json.
------------------------------------------------------------------

2024-08-30 22:52:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 22:58:36 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 22:58:36 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 22:58:36 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 22:58:36 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 22:58:37 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 12.718239s.
2024-08-30 22:58:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/AirMaskWorkflow/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/ArtifactMask".
2024-08-30 22:58:38 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-30 22:58:42 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 3.413505s.
2024-08-30 22:58:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/provenance".
2024-08-30 22:58:42 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 22:58:42 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.088523s.
2024-08-30 22:58:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/ComputeQI2".
2024-08-30 22:58:43 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-30 22:58:47 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/SpatialNormalization/stderr.nipype-init).
2024-08-30 22:58:47 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-30 22:58:47 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 22:58:51 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.544469s.
2024-08-30 22:58:51 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 14.688248s.
2024-08-30 22:58:51 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 14.393744s.
2024-08-30 22:58:51 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 22:58:52 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 22:58:52 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-30 22:58:52 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-30 22:58:52 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 22:58:52 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-30 22:58:52 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-30 22:58:52 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 22:58:52 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-30 22:58:52 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-30 22:58:53 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-30 22:58:53 | INFO     | niworkflows      | Generating visual report
2024-08-30 22:58:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/brain_tissue_segmentation/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/format_tpm_names".
2024-08-30 22:58:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/Enhance".
2024-08-30 22:58:54 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 22:58:54 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 22:58:56 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.726415s.
2024-08-30 22:58:56 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 13.509966s.
2024-08-30 22:58:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/apply_mask".
2024-08-30 22:58:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/Grad".
2024-08-30 22:58:56 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 22:58:56 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 22:58:57 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.725206s.
2024-08-30 22:58:57 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.098882s.
2024-08-30 22:59:01 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.7873850000000004s.
2024-08-30 22:59:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/GradientThreshold".
2024-08-30 22:59:02 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 22:59:07 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 33.102436s.
2024-08-30 22:59:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/synthstrip_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/synthstrip".
2024-08-30 22:59:08 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 22:59:10 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 22:59:10 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 22:59:10 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 22:59:10 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 22:59:10 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 22:59:10 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 22:59:21 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 12.94036s.
2024-08-30 22:59:22 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/synthstrip_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/post_n4".
2024-08-30 22:59:22 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 22:59:24 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 13.682409s.
2024-08-30 22:59:24 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 14.10101s.
2024-08-30 22:59:25 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 13.731394s.
2024-08-30 22:59:25 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 2.932282s.
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/sp_mask".
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/synthstrip_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/final_masked".
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/SpatialNormalization/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-08-30 22:59:26 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.120299s.
2024-08-30 22:59:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/Enhance".
2024-08-30 22:59:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/brain_tissue_segmentation/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/format_tpm_names".
2024-08-30 22:59:28 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 22:59:28 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 22:59:30 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.656975s.
2024-08-30 22:59:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/apply_mask".
2024-08-30 22:59:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/Grad".
2024-08-30 22:59:30 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 22:59:30 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 22:59:31 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.739777s.
2024-08-30 22:59:31 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.103365s.
2024-08-30 22:59:35 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.9986429999999995s.
2024-08-30 22:59:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/GradientThreshold".
2024-08-30 22:59:36 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 22:59:51 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 24.76299s.
2024-08-30 22:59:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/SpatialNormalization/fce72b5dc49863068a3f52ddd247bb7c98808a96/EPI2MNI".
2024-08-30 22:59:52 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 22:59:52 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 22:59:56 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 53.835269s.
2024-08-30 22:59:57 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-30 22:59:57 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/SpatialNormalization/fce72b5dc49863068a3f52ddd247bb7c98808a96/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/SpatialNormalization/fce72b5dc49863068a3f52ddd247bb7c98808a96/SharpenEPI/sub-001_ses-pilot20101030_acq-highres_dir-PA_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/synthstrip_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/SpatialNormalization/fce72b5dc49863068a3f52ddd247bb7c98808a96/SharpenEPI/sub-001_ses-pilot20101030_acq-highres_dir-PA_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/synthstrip_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/SpatialNormalization/fce72b5dc49863068a3f52ddd247bb7c98808a96/SharpenEPI/sub-001_ses-pilot20101030_acq-highres_dir-PA_dwi_valid_average_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/synthstrip_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 22:59:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/AirMaskWorkflow/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/ArtifactMask".
2024-08-30 22:59:58 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-30 23:00:05 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.57543s.
2024-08-30 23:00:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/provenance".
2024-08-30 23:00:06 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 23:00:06 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.123817s.
2024-08-30 23:00:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/ComputeIQMs/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/ComputeQI2".
2024-08-30 23:00:07 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-30 23:00:09 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 23:00:09 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/SpatialNormalization/fce72b5dc49863068a3f52ddd247bb7c98808a96/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-30 23:00:09 | INFO     | niworkflows      | Generating visual report
2024-08-30 23:00:17 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.644439s.
2024-08-30 23:00:23 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 30.529171s.
2024-08-30 23:00:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/brain_tissue_segmentation/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/segmentation".
2024-08-30 23:00:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/SpatialNormalization/fce72b5dc49863068a3f52ddd247bb7c98808a96/ResampleSegmentation".
2024-08-30 23:00:24 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-30 23:00:24 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-30 23:00:33 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 8.889753s.
