------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-excl027/filter-excl027.json.
------------------------------------------------------------------

2024-08-31 17:49:10 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 17:53:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/SpatialNormalization/f0054ee8f7558248302ffa211589f103302136b1/EPI2MNI".
2024-08-31 17:53:05 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 17:53:05 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 17:53:11 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-31 17:53:11 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/SpatialNormalization/f0054ee8f7558248302ffa211589f103302136b1/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/SpatialNormalization/f0054ee8f7558248302ffa211589f103302136b1/SharpenEPI/sub-001_ses-excl027_acq-highres_dir-AP_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/synthstrip_wf/f0054ee8f7558248302ffa211589f103302136b1/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/SpatialNormalization/f0054ee8f7558248302ffa211589f103302136b1/SharpenEPI/sub-001_ses-excl027_acq-highres_dir-AP_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/synthstrip_wf/f0054ee8f7558248302ffa211589f103302136b1/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/SpatialNormalization/f0054ee8f7558248302ffa211589f103302136b1/SharpenEPI/sub-001_ses-excl027_acq-highres_dir-AP_dwi_valid_average_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/synthstrip_wf/f0054ee8f7558248302ffa211589f103302136b1/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 17:53:17 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 16.451185s.
2024-08-31 17:53:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/AirMaskWorkflow/923e85f30793bfb52fe0f1c86e4765249302afd4/ArtifactMask".
2024-08-31 17:53:19 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 17:53:22 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 17:53:22 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/SpatialNormalization/f0054ee8f7558248302ffa211589f103302136b1/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-31 17:53:22 | INFO     | niworkflows      | Generating visual report
2024-08-31 17:53:23 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 3.70589s.
2024-08-31 17:53:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/ComputeIQMs/923e85f30793bfb52fe0f1c86e4765249302afd4/provenance".
2024-08-31 17:53:23 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 17:53:23 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.066701s.
2024-08-31 17:53:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/ComputeIQMs/923e85f30793bfb52fe0f1c86e4765249302afd4/ComputeQI2".
2024-08-31 17:53:23 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 17:53:34 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.943567999999999s.
2024-08-31 17:53:39 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 33.684407s.
2024-08-31 17:53:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwidenoise" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/dwidenoise".
2024-08-31 17:53:41 | INFO     | nipype.workflow  | [Node] Executing "dwidenoise" <nipype.interfaces.mrtrix3.preprocess.DWIDenoise>
2024-08-31 17:59:48 | INFO     | nipype.workflow  | [Node] Finished "dwidenoise", elapsed time 366.709789s.
2024-08-31 17:59:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/SpatialNormalization/f0054ee8f7558248302ffa211589f103302136b1/ResampleSegmentation".
2024-08-31 17:59:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/brain_tissue_segmentation/923e85f30793bfb52fe0f1c86e4765249302afd4/segmentation".
2024-08-31 17:59:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.estimate_sigma" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/ComputeIQMs/f0054ee8f7558248302ffa211589f103302136b1/estimate_sigma".
2024-08-31 17:59:49 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 17:59:49 | INFO     | nipype.workflow  | [Node] Executing "estimate_sigma" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:59:49 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-31 17:59:49 | INFO     | nipype.workflow  | [Node] Finished "estimate_sigma", elapsed time 0.055995s.
2024-08-31 17:59:58 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 8.590513s.
2024-08-31 17:59:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.get_wm" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/get_wm".
2024-08-31 17:59:59 | INFO     | nipype.workflow  | [Node] Executing "get_wm" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:59:59 | INFO     | nipype.workflow  | [Node] Finished "get_wm", elapsed time 0.070337s.
2024-08-31 18:01:00 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 70.27034s.
2024-08-31 18:01:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwimodel" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/dwimodel".
2024-08-31 18:01:01 | INFO     | nipype.workflow  | [Node] Executing "dwimodel" <mriqc.interfaces.diffusion.DiffusionModel>
2024-08-31 18:03:11 | INFO     | nipype.workflow  | [Node] Finished "dwimodel", elapsed time 129.399112s.
2024-08-31 18:03:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.cc_mask" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/cc_mask".
2024-08-31 18:03:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_fa" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_fa".
2024-08-31 18:03:13 | INFO     | nipype.workflow  | [Node] Executing "cc_mask" <mriqc.interfaces.diffusion.CCSegmentation>
2024-08-31 18:03:13 | INFO     | nipype.workflow  | [Node] Executing "mosaic_fa" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 18:03:15 | INFO     | nipype.workflow  | [Node] Finished "cc_mask", elapsed time 1.361001s.
2024-08-31 18:03:16 | INFO     | nipype.workflow  | [Node] Finished "mosaic_fa", elapsed time 2.398981s.
2024-08-31 18:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_fa" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_fa".
2024-08-31 18:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/ComputeIQMs/923e85f30793bfb52fe0f1c86e4765249302afd4/harmonize".
2024-08-31 18:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_md" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_md".
2024-08-31 18:03:17 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 18:03:17 | INFO     | nipype.workflow  | [Node] Executing "mosaic_md" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 18:03:17 | INFO     | nipype.workflow  | [Node] Executing "ds_report_fa" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:03:17 | INFO     | nipype.workflow  | [Node] Finished "ds_report_fa", elapsed time 0.004566s.
2024-08-31 18:03:18 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.250507s.
2024-08-31 18:03:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/ComputeIQMs/923e85f30793bfb52fe0f1c86e4765249302afd4/measures".
2024-08-31 18:03:19 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 18:03:20 | INFO     | nipype.workflow  | [Node] Finished "mosaic_md", elapsed time 2.367713s.
2024-08-31 18:03:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_md" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_md".
2024-08-31 18:03:21 | INFO     | nipype.workflow  | [Node] Executing "ds_report_md" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:03:21 | INFO     | nipype.workflow  | [Node] Finished "ds_report_md", elapsed time 0.004376s.
2024-08-31 18:03:22 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages0".
2024-08-31 18:03:22 | INFO     | nipype.workflow  | [Node] Executing "_averages0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 18:03:29 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 9.584159s.
2024-08-31 18:03:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/ComputeIQMs/923e85f30793bfb52fe0f1c86e4765249302afd4/datasink".
2024-08-31 18:03:29 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 18:03:29 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003468s.
2024-08-31 18:03:29 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages1".
2024-08-31 18:03:29 | INFO     | nipype.workflow  | [Node] Finished "_averages0", elapsed time 7.720505s.
2024-08-31 18:03:29 | INFO     | nipype.workflow  | [Node] Executing "_averages1" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 18:03:31 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages2".
2024-08-31 18:03:31 | INFO     | nipype.workflow  | [Node] Executing "_averages2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 18:03:37 | INFO     | nipype.workflow  | [Node] Finished "_averages1", elapsed time 7.640184s.
2024-08-31 18:03:39 | INFO     | nipype.workflow  | [Node] Finished "_averages2", elapsed time 7.627139s.
2024-08-31 18:03:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.plot_heatmap" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/plot_heatmap".
2024-08-31 18:03:39 | INFO     | nipype.workflow  | [Node] Executing "plot_heatmap" <nireports.interfaces.dmri.DWIHeatmap>
2024-08-31 18:03:48 | INFO     | nipype.workflow  | [Node] Finished "plot_heatmap", elapsed time 8.673685s.
2024-08-31 18:03:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_hm" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/ds_report_hm".
2024-08-31 18:03:49 | INFO     | nipype.workflow  | [Node] Executing "ds_report_hm" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 18:03:49 | INFO     | nipype.workflow  | [Node] Finished "ds_report_hm", elapsed time 0.004147s.
2024-08-31 18:03:50 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages3".
2024-08-31 18:03:50 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages4".
2024-08-31 18:03:50 | INFO     | nipype.workflow  | [Node] Executing "_averages3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 18:03:50 | INFO     | nipype.workflow  | [Node] Executing "_averages4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 18:03:57 | INFO     | nipype.workflow  | [Node] Finished "_averages3", elapsed time 7.688998s.
2024-08-31 18:03:57 | INFO     | nipype.workflow  | [Node] Finished "_averages4", elapsed time 7.793404s.
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev0".
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] Executing "_stddev0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages0".
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] Cached "_averages0" - collecting precomputed outputs
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] "_averages0" found cached.
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages1".
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] Cached "_averages1" - collecting precomputed outputs
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] "_averages1" found cached.
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages2".
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] Cached "_averages2" - collecting precomputed outputs
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] "_averages2" found cached.
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages3".
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] Cached "_averages3" - collecting precomputed outputs
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] "_averages3" found cached.
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/averages/mapflow/_averages4".
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] Cached "_averages4" - collecting precomputed outputs
2024-08-31 18:03:59 | INFO     | nipype.workflow  | [Node] "_averages4" found cached.
2024-08-31 18:04:01 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev1".
2024-08-31 18:04:01 | INFO     | nipype.workflow  | [Node] Executing "_stddev1" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 18:04:13 | INFO     | nipype.workflow  | [Node] Finished "_stddev0", elapsed time 13.629796s.
2024-08-31 18:04:13 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev2".
2024-08-31 18:04:13 | INFO     | nipype.workflow  | [Node] Executing "_stddev2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 18:04:15 | INFO     | nipype.workflow  | [Node] Finished "_stddev1", elapsed time 14.277494s.
2024-08-31 18:04:17 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev3".
2024-08-31 18:04:17 | INFO     | nipype.workflow  | [Node] Executing "_stddev3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 18:04:27 | INFO     | nipype.workflow  | [Node] Finished "_stddev2", elapsed time 14.202029s.
2024-08-31 18:04:29 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev4".
2024-08-31 18:04:29 | INFO     | nipype.workflow  | [Node] Executing "_stddev4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 18:04:32 | INFO     | nipype.workflow  | [Node] Finished "_stddev3", elapsed time 14.614193s.
2024-08-31 18:04:33 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-31 18:04:33 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 18:04:36 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 2.8465249999999997s.
2024-08-31 18:04:37 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-31 18:04:37 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 18:04:40 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 2.762683s.
2024-08-31 18:04:40 | INFO     | nipype.workflow  | [Node] Finished "_stddev4", elapsed time 11.067651s.
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev0".
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] Cached "_stddev0" - collecting precomputed outputs
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] "_stddev0" found cached.
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev1".
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] Cached "_stddev1" - collecting precomputed outputs
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] "_stddev1" found cached.
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev2".
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] Cached "_stddev2" - collecting precomputed outputs
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] "_stddev2" found cached.
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev3".
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] Cached "_stddev3" - collecting precomputed outputs
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] "_stddev3" found cached.
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/stddev/mapflow/_stddev4".
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] Cached "_stddev4" - collecting precomputed outputs
2024-08-31 18:04:41 | INFO     | nipype.workflow  | [Node] "_stddev4" found cached.
2024-08-31 18:04:43 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/dwi_report_wf/f0054ee8f7558248302ffa211589f103302136b1/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-31 18:04:43 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 18:04:43 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 2.299755s.
