------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-043/filter-043.json.
------------------------------------------------------------------

2024-08-30 03:28:53 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 03:31:07 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask0" <mriqc.interfaces.functional.Spikes>
2024-08-30 03:31:09 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 36.216406s.
2024-08-30 03:31:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/pre_n4".
2024-08-30 03:31:11 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 03:31:16 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask0", elapsed time 9.910434s.
2024-08-30 03:31:19 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-30 03:31:19 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask1" <mriqc.interfaces.functional.Spikes>
2024-08-30 03:31:28 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask1", elapsed time 9.791425s.
2024-08-30 03:31:31 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-30 03:31:31 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask2" <mriqc.interfaces.functional.Spikes>
2024-08-30 03:31:41 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask2", elapsed time 10.131293s.
2024-08-30 03:31:43 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask3".
2024-08-30 03:31:43 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask3" <mriqc.interfaces.functional.Spikes>
2024-08-30 03:31:48 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 36.664453s.
2024-08-30 03:31:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.get_lowb" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/dwiMRIQC/acc5f7180638ea4c0c96c974170e968acc627546/get_lowb".
2024-08-30 03:31:49 | INFO     | nipype.workflow  | [Node] Executing "get_lowb" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-30 03:31:52 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask3", elapsed time 9.474032s.
2024-08-30 03:31:53 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-30 03:31:53 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask0" - collecting precomputed outputs
2024-08-30 03:31:53 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask0" found cached.
2024-08-30 03:31:53 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-30 03:31:53 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask1" - collecting precomputed outputs
2024-08-30 03:31:53 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask1" found cached.
2024-08-30 03:31:53 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-30 03:31:53 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask2" - collecting precomputed outputs
2024-08-30 03:31:53 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask2" found cached.
2024-08-30 03:31:53 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask3".
2024-08-30 03:31:53 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask3" - collecting precomputed outputs
2024-08-30 03:31:53 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask3" found cached.
2024-08-30 03:31:53 | INFO     | nipype.workflow  | [Node] Finished "get_lowb", elapsed time 3.71273s.
2024-08-30 03:31:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/292f28e79ca6f043ad3529aca9e0b62be993eb89/synthstrip".
2024-08-30 03:31:55 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 03:32:13 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 18.146188s.
2024-08-30 03:32:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/synthstrip".
2024-08-30 03:32:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/ComputeIQMs/292f28e79ca6f043ad3529aca9e0b62be993eb89/smoothness".
2024-08-30 03:32:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/anat_report_wf/292f28e79ca6f043ad3529aca9e0b62be993eb89/PlotMosaicZoomed".
2024-08-30 03:32:15 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 03:32:15 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 03:32:15 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 03:32:20 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.566266s.
2024-08-30 03:32:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/anat_report_wf/292f28e79ca6f043ad3529aca9e0b62be993eb89/ds_report_zoomed".
2024-08-30 03:32:21 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 03:32:21 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004172s.
2024-08-30 03:32:25 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.059071s.
2024-08-30 03:32:46 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 31.811464s.
2024-08-30 03:32:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/ComputeIQMs/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/smoothness".
2024-08-30 03:32:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/synthstrip".
2024-08-30 03:32:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/anat_report_wf/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/PlotMosaicZoomed".
2024-08-30 03:32:49 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 03:32:49 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 03:32:49 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 03:32:51 | INFO     | nipype.workflow  | [Node] Finished "estimate_hm", elapsed time 175.895541s.
2024-08-30 03:32:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/fMRI_HMC/e3ce7232714428b62e13c54a5998a35fef899cd1/ComputeFD".
2024-08-30 03:32:53 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-30 03:32:53 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.001954s.
2024-08-30 03:32:54 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.731674s.
2024-08-30 03:32:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/anat_report_wf/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/ds_report_zoomed".
2024-08-30 03:32:57 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 03:32:57 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004092s.
2024-08-30 03:32:57 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 8.838102s.
2024-08-30 03:33:20 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 31.477301s.
2024-08-30 03:33:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/292f28e79ca6f043ad3529aca9e0b62be993eb89/post_n4".
2024-08-30 03:33:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/anat_report_wf/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/PlotMosaicZoomed".
2024-08-30 03:33:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/ComputeIQMs/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/smoothness".
2024-08-30 03:33:21 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 03:33:21 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 03:33:21 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 03:33:26 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.660464s.
2024-08-30 03:33:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/anat_report_wf/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/ds_report_zoomed".
2024-08-30 03:33:27 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 03:33:27 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.005682s.
2024-08-30 03:33:31 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.533492s.
2024-08-30 03:33:34 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 13.277479s.
2024-08-30 03:33:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/292f28e79ca6f043ad3529aca9e0b62be993eb89/final_masked".
2024-08-30 03:33:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/post_n4".
2024-08-30 03:33:35 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 03:33:35 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 03:33:35 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.565069s.
2024-08-30 03:33:54 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 19.032667s.
2024-08-30 03:33:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/post_n4".
2024-08-30 03:33:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/final_masked".
2024-08-30 03:33:55 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 03:33:55 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 03:33:55 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.767566s.
2024-08-30 03:34:14 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 19.239146s.
2024-08-30 03:34:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/synthstrip_wf/30ab5a176cd7f6d6742ed0e7d4a2b745b4507b0f/final_masked".
2024-08-30 03:34:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/dwiMRIQC/synthstrip_wf/acc5f7180638ea4c0c96c974170e968acc627546/pre_n4".
2024-08-30 03:34:15 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 03:34:15 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 03:34:15 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.75721s.
2024-08-30 03:34:20 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 4.278628s.
2024-08-30 03:34:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/SpatialNormalization".
2024-08-30 03:34:21 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 03:34:21 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 03:34:31 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-30 03:34:31 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 03:34:34 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 03:34:35 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-30 03:34:35 | INFO     | niworkflows      | Generating visual report
2024-08-30 03:34:53 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 32.279832s.
2024-08-30 03:34:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/SpatialNormalization".
2024-08-30 03:34:55 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 03:34:56 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 03:34:57 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 03:34:57 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 03:34:57 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 03:34:57 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 03:34:57 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 03:34:57 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 03:35:07 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/SpatialNormalization/stderr.nipype-init).
2024-08-30 03:35:07 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-30 03:35:07 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 03:35:11 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 13.836049s.
2024-08-30 03:35:11 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 13.871966s.
2024-08-30 03:35:11 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 03:35:12 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.566625s.
2024-08-30 03:35:13 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 03:35:13 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-30 03:35:13 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-30 03:35:13 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 03:35:13 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-30 03:35:13 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-30 03:35:13 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/292f28e79ca6f043ad3529aca9e0b62be993eb89/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 03:35:13 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-30 03:35:13 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-30 03:35:13 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/SpatialNormalization/e3ab6c4a34dac016861c40405f92ce8f9e7ce419/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-30 03:35:13 | INFO     | niworkflows      | Generating visual report
2024-08-30 03:35:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/anatMRIQC/HeadMaskWorkflow/292f28e79ca6f043ad3529aca9e0b62be993eb89/Enhance".
