------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-044/filter-044.json.
------------------------------------------------------------------

2024-08-30 04:45:35 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 04:48:50 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 04:48:55 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.608482s.
2024-08-30 04:48:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/anat_report_wf/4f630528fb8c6c576782988a11da1b53b00e3035/ds_report_zoomed".
2024-08-30 04:48:56 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:48:56 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.00409s.
2024-08-30 04:49:00 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.230234s.
2024-08-30 04:49:11 | INFO     | nipype.workflow  | [Node] Finished "estimate_hm", elapsed time 155.753545s.
2024-08-30 04:49:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/fMRI_HMC/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ComputeFD".
2024-08-30 04:49:14 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-30 04:49:14 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.001562s.
2024-08-30 04:49:21 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 31.696224s.
2024-08-30 04:49:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/anat_report_wf/431fbe32e27c1be40384f5cfa650012eacc59e1d/PlotMosaicZoomed".
2024-08-30 04:49:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/synthstrip_wf/b239398ed39fdf230be6c935b6079788a89d32ff/synthstrip".
2024-08-30 04:49:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/ComputeIQMs/431fbe32e27c1be40384f5cfa650012eacc59e1d/smoothness".
2024-08-30 04:49:24 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:49:24 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 04:49:24 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 04:49:29 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.540573s.
2024-08-30 04:49:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/anat_report_wf/431fbe32e27c1be40384f5cfa650012eacc59e1d/ds_report_zoomed".
2024-08-30 04:49:30 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:49:30 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004038s.
2024-08-30 04:49:32 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 8.604853s.
2024-08-30 04:49:55 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 31.626192s.
2024-08-30 04:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/ComputeIQMs/b239398ed39fdf230be6c935b6079788a89d32ff/smoothness".
2024-08-30 04:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/synthstrip_wf/4f630528fb8c6c576782988a11da1b53b00e3035/post_n4".
2024-08-30 04:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/anat_report_wf/b239398ed39fdf230be6c935b6079788a89d32ff/PlotMosaicZoomed".
2024-08-30 04:49:56 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 04:49:56 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 04:49:56 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:50:01 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.681757s.
2024-08-30 04:50:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/anat_report_wf/b239398ed39fdf230be6c935b6079788a89d32ff/ds_report_zoomed".
2024-08-30 04:50:04 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:50:04 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004011s.
2024-08-30 04:50:06 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.32021s.
2024-08-30 04:50:10 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 13.645547s.
2024-08-30 04:50:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/synthstrip_wf/431fbe32e27c1be40384f5cfa650012eacc59e1d/post_n4".
2024-08-30 04:50:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/synthstrip_wf/4f630528fb8c6c576782988a11da1b53b00e3035/final_masked".
2024-08-30 04:50:12 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 04:50:12 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 04:50:12 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.546591s.
2024-08-30 04:50:31 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 19.469573s.
2024-08-30 04:50:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/synthstrip_wf/b239398ed39fdf230be6c935b6079788a89d32ff/post_n4".
2024-08-30 04:50:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/synthstrip_wf/431fbe32e27c1be40384f5cfa650012eacc59e1d/final_masked".
2024-08-30 04:50:34 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 04:50:34 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 04:50:34 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.776128s.
2024-08-30 04:50:54 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 19.893511s.
2024-08-30 04:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/synthstrip_wf/b239398ed39fdf230be6c935b6079788a89d32ff/final_masked".
2024-08-30 04:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/synthstrip_wf/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/pre_n4".
2024-08-30 04:50:56 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 04:50:56 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 04:50:56 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.766094s.
2024-08-30 04:51:00 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 3.742236s.
2024-08-30 04:51:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/SpatialNormalization".
2024-08-30 04:51:02 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 04:51:02 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 04:51:12 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/SpatialNormalization/stderr.nipype-init).
2024-08-30 04:51:12 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-30 04:51:12 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 04:51:15 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 04:51:16 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-30 04:51:16 | INFO     | niworkflows      | Generating visual report
2024-08-30 04:51:34 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 32.622383s.
2024-08-30 04:51:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/SpatialNormalization".
2024-08-30 04:51:36 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 04:51:37 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 04:51:38 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 04:51:38 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 04:51:38 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 04:51:38 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 04:51:38 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 04:51:38 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 04:51:43 | INFO     | nipype.workflow  | [Node] Finished "estimate_hm", elapsed time 305.444967s.
2024-08-30 04:51:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/fMRI_HMC/1d325c720c8f23d88fd65fcec784d1c5163c3892/ComputeFD".
2024-08-30 04:51:44 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-30 04:51:44 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.003294s.
2024-08-30 04:51:48 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-30 04:51:48 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 04:51:52 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 13.51678s.
2024-08-30 04:51:52 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 13.592457s.
2024-08-30 04:51:52 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 13.781203s.
2024-08-30 04:51:52 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 04:51:54 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 04:51:54 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-30 04:51:54 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-30 04:51:54 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 04:51:54 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-30 04:51:54 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-30 04:51:54 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/4f630528fb8c6c576782988a11da1b53b00e3035/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 04:51:54 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-30 04:51:54 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-30 04:51:55 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-30 04:51:55 | INFO     | niworkflows      | Generating visual report
2024-08-30 04:51:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/HeadMaskWorkflow/4f630528fb8c6c576782988a11da1b53b00e3035/Enhance".
2024-08-30 04:51:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/brain_tissue_segmentation/4f630528fb8c6c576782988a11da1b53b00e3035/format_tpm_names".
2024-08-30 04:51:56 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:51:56 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:51:57 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.293815s.
2024-08-30 04:51:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/HeadMaskWorkflow/4f630528fb8c6c576782988a11da1b53b00e3035/Grad".
2024-08-30 04:51:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/HeadMaskWorkflow/4f630528fb8c6c576782988a11da1b53b00e3035/apply_mask".
2024-08-30 04:51:58 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 04:51:58 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:51:58 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.541742s.
2024-08-30 04:51:58 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 2.605331s.
2024-08-30 04:52:01 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 2.953102s.
2024-08-30 04:52:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/HeadMaskWorkflow/4f630528fb8c6c576782988a11da1b53b00e3035/GradientThreshold".
2024-08-30 04:52:02 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:52:13 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 37.069416s.
2024-08-30 04:52:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/b239398ed39fdf230be6c935b6079788a89d32ff/SpatialNormalization".
2024-08-30 04:52:14 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 04:52:15 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 04:52:16 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 04:52:16 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 04:52:16 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 04:52:16 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/SpatialNormalization/431fbe32e27c1be40384f5cfa650012eacc59e1d/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 04:52:16 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 04:52:16 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 04:52:17 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 15.331733s.
2024-08-30 04:52:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/AirMaskWorkflow/4f630528fb8c6c576782988a11da1b53b00e3035/ArtifactMask".
2024-08-30 04:52:18 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-30 04:52:22 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 4.651903s.
2024-08-30 04:52:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/ComputeIQMs/4f630528fb8c6c576782988a11da1b53b00e3035/provenance".
2024-08-30 04:52:24 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:52:24 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.089545s.
2024-08-30 04:52:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/ComputeIQMs/4f630528fb8c6c576782988a11da1b53b00e3035/ComputeQI2".
2024-08-30 04:52:24 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-30 04:52:26 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-30 04:52:26 | INFO     | niworkflows      | Retry #1, commandline: 
