------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-019/filter-019.json.
------------------------------------------------------------------

2024-08-29 07:55:41 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 08:01:28 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-29 08:01:28 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-29 08:01:31 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-29 08:01:32 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-29 08:01:32 | INFO     | niworkflows      | Generating visual report
2024-08-29 08:01:50 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 32.923983s.
2024-08-29 08:01:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/SpatialNormalization".
2024-08-29 08:01:51 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-29 08:01:52 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-29 08:01:53 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-29 08:01:53 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-29 08:01:53 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 08:01:53 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-29 08:01:53 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 08:01:53 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 08:02:04 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-29 08:02:04 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-29 08:02:08 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.139761s.
2024-08-29 08:02:08 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 14.249847s.
2024-08-29 08:02:08 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-29 08:02:09 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.07542s.
2024-08-29 08:02:09 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-29 08:02:09 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-29 08:02:09 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-29 08:02:09 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-29 08:02:09 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-29 08:02:09 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-29 08:02:09 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-29 08:02:09 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-29 08:02:09 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-29 08:02:10 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-29 08:02:10 | INFO     | niworkflows      | Generating visual report
2024-08-29 08:02:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/HeadMaskWorkflow/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/Enhance".
2024-08-29 08:02:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/brain_tissue_segmentation/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/format_tpm_names".
2024-08-29 08:02:11 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 08:02:11 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 08:02:13 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.303696s.
2024-08-29 08:02:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/HeadMaskWorkflow/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/apply_mask".
2024-08-29 08:02:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/HeadMaskWorkflow/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/Grad".
2024-08-29 08:02:13 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-29 08:02:13 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 08:02:14 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.535937s.
2024-08-29 08:02:14 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 2.609093s.
2024-08-29 08:02:16 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 2.977621s.
2024-08-29 08:02:17 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/HeadMaskWorkflow/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/GradientThreshold".
2024-08-29 08:02:17 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 08:02:28 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 36.974703s.
2024-08-29 08:02:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/SpatialNormalization".
2024-08-29 08:02:29 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-29 08:02:30 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-29 08:02:31 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-29 08:02:31 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-29 08:02:31 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-29 08:02:31 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 08:02:31 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 08:02:31 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 08:02:33 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 15.615975s.
2024-08-29 08:02:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/AirMaskWorkflow/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/ArtifactMask".
2024-08-29 08:02:34 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-29 08:02:38 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 4.73811s.
2024-08-29 08:02:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/provenance".
2024-08-29 08:02:40 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 08:02:40 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.087802s.
2024-08-29 08:02:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/ComputeIQMs/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/ComputeQI2".
2024-08-29 08:02:40 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-29 08:02:41 | INFO     | nipype.workflow  | [Node] Finished "estimate_hm", elapsed time 357.170184s.
2024-08-29 08:02:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/fMRI_HMC/c9d7ae0939bb536fb015a7160172391d1946ca33/ComputeFD".
2024-08-29 08:02:41 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-29 08:02:41 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.002196s.
2024-08-29 08:02:42 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-29 08:02:42 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-29 08:02:46 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-29 08:02:47 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.848289s.
2024-08-29 08:02:47 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.904866s.
2024-08-29 08:02:48 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 16.153746s.
2024-08-29 08:02:48 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-29 08:02:48 | INFO     | niworkflows      | Generating visual report
2024-08-29 08:02:49 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-29 08:02:49 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-29 08:02:49 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-29 08:02:49 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-29 08:02:49 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-29 08:02:49 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-29 08:02:49 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/e2e8be1b28f2f143812054bca4298ef23b640ac9/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-29 08:02:49 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-29 08:02:49 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-29 08:02:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/HeadMaskWorkflow/e2e8be1b28f2f143812054bca4298ef23b640ac9/Enhance".
2024-08-29 08:02:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/brain_tissue_segmentation/e2e8be1b28f2f143812054bca4298ef23b640ac9/format_tpm_names".
2024-08-29 08:02:51 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 08:02:51 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 08:02:52 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 11.881323s.
2024-08-29 08:02:53 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 2.021802s.
2024-08-29 08:02:55 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.242133s.
2024-08-29 08:02:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/HeadMaskWorkflow/e2e8be1b28f2f143812054bca4298ef23b640ac9/Grad".
2024-08-29 08:02:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/HeadMaskWorkflow/e2e8be1b28f2f143812054bca4298ef23b640ac9/apply_mask".
2024-08-29 08:02:55 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-29 08:02:55 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 08:02:56 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.790985s.
2024-08-29 08:03:01 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.163339s.
2024-08-29 08:03:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/HeadMaskWorkflow/e2e8be1b28f2f143812054bca4298ef23b640ac9/GradientThreshold".
2024-08-29 08:03:01 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 08:03:06 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 36.724951s.
2024-08-29 08:03:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/synthstrip_wf/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/synthstrip".
2024-08-29 08:03:08 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-29 08:03:09 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-29 08:03:09 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-29 08:03:09 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 08:03:09 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-29 08:03:09 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 08:03:09 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-29 08:03:20 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 12.012109s.
2024-08-29 08:03:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/synthstrip_wf/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/post_n4".
2024-08-29 08:03:22 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-29 08:03:23 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 13.993292s.
2024-08-29 08:03:24 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 14.30205s.
2024-08-29 08:03:24 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 14.816588s.
2024-08-29 08:03:25 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/SpatialNormalization/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-29 08:03:25 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-29 08:03:25 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
