------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20103060/filter-pilot20103060.json.
------------------------------------------------------------------

2024-08-31 14:13:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 14:19:30 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 32.360371s.
2024-08-31 14:19:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/SpatialNormalization".
2024-08-31 14:19:31 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 14:19:32 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 14:19:33 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/7ffa3dd800c5a8af2787b8880126592de89f1a7d/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 14:19:33 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/7ffa3dd800c5a8af2787b8880126592de89f1a7d/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 14:19:33 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/7ffa3dd800c5a8af2787b8880126592de89f1a7d/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 14:19:33 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 14:19:33 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 14:19:33 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 14:19:40 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 18.640641s.
2024-08-31 14:19:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/AirMaskWorkflow/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/ArtifactMask".
2024-08-31 14:19:41 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 14:19:43 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 14:19:43 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 14:19:45 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 4.100169s.
2024-08-31 14:19:47 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 14:19:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/provenance".
2024-08-31 14:19:47 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 14:19:47 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.078095s.
2024-08-31 14:19:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/ComputeQI2".
2024-08-31 14:19:47 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 14:19:48 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.64768s.
2024-08-31 14:19:49 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.036121s.
2024-08-31 14:19:49 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 15.550162s.
2024-08-31 14:19:49 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/7ffa3dd800c5a8af2787b8880126592de89f1a7d/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 14:19:49 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 14:19:49 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 14:19:49 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/7ffa3dd800c5a8af2787b8880126592de89f1a7d/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 14:19:49 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 14:19:49 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 14:19:49 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/7ffa3dd800c5a8af2787b8880126592de89f1a7d/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 14:19:49 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 14:19:49 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 14:19:49 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 14:19:49 | INFO     | niworkflows      | Generating visual report
2024-08-31 14:19:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/brain_tissue_segmentation/7ffa3dd800c5a8af2787b8880126592de89f1a7d/format_tpm_names".
2024-08-31 14:19:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/HeadMaskWorkflow/7ffa3dd800c5a8af2787b8880126592de89f1a7d/Enhance".
2024-08-31 14:19:51 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:19:51 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:19:53 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.848929s.
2024-08-31 14:19:54 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.240555s.
2024-08-31 14:19:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/HeadMaskWorkflow/7ffa3dd800c5a8af2787b8880126592de89f1a7d/Grad".
2024-08-31 14:19:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/HeadMaskWorkflow/7ffa3dd800c5a8af2787b8880126592de89f1a7d/apply_mask".
2024-08-31 14:19:55 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:19:55 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 14:19:56 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.782287s.
2024-08-31 14:19:59 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 11.174832s.
2024-08-31 14:20:00 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.157083s.
2024-08-31 14:20:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/HeadMaskWorkflow/7ffa3dd800c5a8af2787b8880126592de89f1a7d/GradientThreshold".
2024-08-31 14:20:01 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:20:04 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 32.58544s.
2024-08-31 14:20:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/synthstrip_wf/3712a219258ad952c97134b39a226adf9454b10d/synthstrip".
2024-08-31 14:20:05 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 14:20:07 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 14:20:07 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 14:20:07 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 14:20:07 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 14:20:07 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 14:20:07 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 14:20:16 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 11.28218s.
2024-08-31 14:20:17 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/synthstrip_wf/3712a219258ad952c97134b39a226adf9454b10d/post_n4".
2024-08-31 14:20:17 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 14:20:20 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 3.014381s.
2024-08-31 14:20:21 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 12.973146s.
2024-08-31 14:20:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/sp_mask".
2024-08-31 14:20:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/synthstrip_wf/3712a219258ad952c97134b39a226adf9454b10d/final_masked".
2024-08-31 14:20:21 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 14:20:21 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-08-31 14:20:21 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.121903s.
2024-08-31 14:20:21 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 13.501757s.
2024-08-31 14:20:22 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 14.494831s.
2024-08-31 14:20:23 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 14:20:23 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 14:20:23 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 14:20:23 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 14:20:23 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 14:20:23 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 14:20:23 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/SpatialNormalization/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 14:20:23 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 14:20:23 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 14:20:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/brain_tissue_segmentation/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/format_tpm_names".
2024-08-31 14:20:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/HeadMaskWorkflow/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/Enhance".
2024-08-31 14:20:25 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:20:25 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:20:27 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 2.097304s.
2024-08-31 14:20:28 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.267763s.
2024-08-31 14:20:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/HeadMaskWorkflow/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/Grad".
2024-08-31 14:20:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/HeadMaskWorkflow/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/apply_mask".
2024-08-31 14:20:29 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 14:20:29 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:20:30 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.79085s.
2024-08-31 14:20:34 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.180274s.
2024-08-31 14:20:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/HeadMaskWorkflow/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/GradientThreshold".
2024-08-31 14:20:35 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 14:20:47 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 25.85382s.
2024-08-31 14:20:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/SpatialNormalization/3712a219258ad952c97134b39a226adf9454b10d/EPI2MNI".
2024-08-31 14:20:49 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 14:20:49 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 14:20:54 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-31 14:20:54 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/SpatialNormalization/3712a219258ad952c97134b39a226adf9454b10d/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/SpatialNormalization/3712a219258ad952c97134b39a226adf9454b10d/SharpenEPI/sub-001_ses-pilot20103060_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/synthstrip_wf/3712a219258ad952c97134b39a226adf9454b10d/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/SpatialNormalization/3712a219258ad952c97134b39a226adf9454b10d/SharpenEPI/sub-001_ses-pilot20103060_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/synthstrip_wf/3712a219258ad952c97134b39a226adf9454b10d/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/SpatialNormalization/3712a219258ad952c97134b39a226adf9454b10d/SharpenEPI/sub-001_ses-pilot20103060_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/synthstrip_wf/3712a219258ad952c97134b39a226adf9454b10d/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 14:20:56 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 54.353248s.
2024-08-31 14:20:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/AirMaskWorkflow/7ffa3dd800c5a8af2787b8880126592de89f1a7d/ArtifactMask".
2024-08-31 14:20:57 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 14:21:04 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.652657s.
2024-08-31 14:21:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/7ffa3dd800c5a8af2787b8880126592de89f1a7d/provenance".
2024-08-31 14:21:05 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 14:21:05 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.130691s.
2024-08-31 14:21:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/ComputeIQMs/7ffa3dd800c5a8af2787b8880126592de89f1a7d/ComputeQI2".
2024-08-31 14:21:05 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 14:21:06 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 14:21:06 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/SpatialNormalization/3712a219258ad952c97134b39a226adf9454b10d/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-31 14:21:06 | INFO     | niworkflows      | Generating visual report
2024-08-31 14:21:16 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.862088s.
2024-08-31 14:21:20 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 31.272788s.
2024-08-31 14:21:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/SpatialNormalization/3712a219258ad952c97134b39a226adf9454b10d/ResampleSegmentation".
