------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-023/filter-023.json.
------------------------------------------------------------------

2024-08-29 14:49:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 14:51:32 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-29 14:51:32 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-29 14:51:32 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask0" <mriqc.interfaces.functional.Spikes>
2024-08-29 14:51:34 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask0", elapsed time 1.130558s.
2024-08-29 14:51:34 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-29 14:51:34 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask1" <mriqc.interfaces.functional.Spikes>
2024-08-29 14:51:36 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask1", elapsed time 1.168754s.
2024-08-29 14:51:36 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-29 14:51:36 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask2" <mriqc.interfaces.functional.Spikes>
2024-08-29 14:51:38 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask2", elapsed time 1.116346s.
2024-08-29 14:51:38 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask3".
2024-08-29 14:51:38 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask3" <mriqc.interfaces.functional.Spikes>
2024-08-29 14:51:39 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask3", elapsed time 1.03759s.
2024-08-29 14:51:40 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-29 14:51:40 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask0" - collecting precomputed outputs
2024-08-29 14:51:40 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask0" found cached.
2024-08-29 14:51:40 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-29 14:51:40 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask1" - collecting precomputed outputs
2024-08-29 14:51:40 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask1" found cached.
2024-08-29 14:51:40 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-29 14:51:40 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask2" - collecting precomputed outputs
2024-08-29 14:51:40 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask2" found cached.
2024-08-29 14:51:40 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask3".
2024-08-29 14:51:40 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask3" - collecting precomputed outputs
2024-08-29 14:51:40 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask3" found cached.
2024-08-29 14:51:42 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesMask/mapflow/_SpikesMask0".
2024-08-29 14:51:42 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesMask/mapflow/_SpikesMask1".
2024-08-29 14:51:42 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesMask/mapflow/_SpikesMask2".
2024-08-29 14:51:42 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesMask/mapflow/_SpikesMask3".
2024-08-29 14:51:42 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:51:42 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:51:42 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:51:42 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 14:51:51 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 8.124503s.
2024-08-29 14:51:51 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 8.667513s.
2024-08-29 14:51:51 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 8.774829s.
2024-08-29 14:51:51 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 8.903519s.
2024-08-29 14:51:52 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesMask/mapflow/_SpikesMask0".
2024-08-29 14:51:52 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-29 14:51:52 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-29 14:51:52 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesMask/mapflow/_SpikesMask1".
2024-08-29 14:51:52 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-29 14:51:52 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-29 14:51:52 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesMask/mapflow/_SpikesMask2".
2024-08-29 14:51:52 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-29 14:51:52 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-29 14:51:52 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesMask/mapflow/_SpikesMask3".
2024-08-29 14:51:52 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask3" - collecting precomputed outputs
2024-08-29 14:51:52 | INFO     | nipype.workflow  | [Node] "_SpikesMask3" found cached.
2024-08-29 14:51:54 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-29 14:51:54 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask0" <mriqc.interfaces.functional.Spikes>
2024-08-29 14:51:57 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask0", elapsed time 2.7302239999999998s.
2024-08-29 14:51:58 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-29 14:51:58 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask1" <mriqc.interfaces.functional.Spikes>
2024-08-29 14:52:01 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask1", elapsed time 2.477432s.
2024-08-29 14:52:02 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-29 14:52:02 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask2" <mriqc.interfaces.functional.Spikes>
2024-08-29 14:52:03 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 36.423002s.
2024-08-29 14:52:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/471df42506306fef6a0f2e6c8971ce66445ed52b/pre_n4".
2024-08-29 14:52:04 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-29 14:52:05 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask2", elapsed time 2.426419s.
2024-08-29 14:52:06 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask3".
2024-08-29 14:52:06 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask3" <mriqc.interfaces.functional.Spikes>
2024-08-29 14:52:09 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask3", elapsed time 2.428657s.
2024-08-29 14:52:10 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-29 14:52:10 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask0" - collecting precomputed outputs
2024-08-29 14:52:10 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask0" found cached.
2024-08-29 14:52:10 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-29 14:52:10 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask1" - collecting precomputed outputs
2024-08-29 14:52:10 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask1" found cached.
2024-08-29 14:52:10 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-29 14:52:10 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask2" - collecting precomputed outputs
2024-08-29 14:52:10 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask2" found cached.
2024-08-29 14:52:10 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask3".
2024-08-29 14:52:10 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask3" - collecting precomputed outputs
2024-08-29 14:52:10 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask3" found cached.
2024-08-29 14:52:12 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-29 14:52:12 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask0" <mriqc.interfaces.functional.Spikes>
2024-08-29 14:52:22 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask0", elapsed time 9.754694s.
2024-08-29 14:52:24 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-29 14:52:24 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask1" <mriqc.interfaces.functional.Spikes>
2024-08-29 14:52:34 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask1", elapsed time 10.063431s.
2024-08-29 14:52:36 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-29 14:52:36 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask2" <mriqc.interfaces.functional.Spikes>
2024-08-29 14:52:41 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 36.451843s.
2024-08-29 14:52:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/7c55ac2e96672522906613a05762a6c638785501/synthstrip".
2024-08-29 14:52:42 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-29 14:52:45 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask2", elapsed time 9.094213s.
2024-08-29 14:52:46 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask3".
2024-08-29 14:52:46 | INFO     | nipype.workflow  | [Node] Executing "_SpikesFinderBgMask3" <mriqc.interfaces.functional.Spikes>
2024-08-29 14:52:57 | INFO     | nipype.workflow  | [Node] Finished "_SpikesFinderBgMask3", elapsed time 10.162083s.
2024-08-29 14:52:58 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask0".
2024-08-29 14:52:58 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask0" - collecting precomputed outputs
2024-08-29 14:52:58 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask0" found cached.
2024-08-29 14:52:58 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask1".
2024-08-29 14:52:58 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask1" - collecting precomputed outputs
2024-08-29 14:52:58 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask1" found cached.
2024-08-29 14:52:58 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask2".
2024-08-29 14:52:58 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask2" - collecting precomputed outputs
2024-08-29 14:52:58 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask2" found cached.
2024-08-29 14:52:58 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesFinderBgMask3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/SpikesFinderBgMask/mapflow/_SpikesFinderBgMask3".
2024-08-29 14:52:58 | INFO     | nipype.workflow  | [Node] Cached "_SpikesFinderBgMask3" - collecting precomputed outputs
2024-08-29 14:52:58 | INFO     | nipype.workflow  | [Node] "_SpikesFinderBgMask3" found cached.
2024-08-29 14:53:05 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 22.230329s.
2024-08-29 14:53:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/ComputeIQMs/7c55ac2e96672522906613a05762a6c638785501/smoothness".
2024-08-29 14:53:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/798941aa9105b0a88c822a8c04e625a3962d5204/synthstrip".
2024-08-29 14:53:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/anat_report_wf/7c55ac2e96672522906613a05762a6c638785501/PlotMosaicZoomed".
2024-08-29 14:53:06 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-29 14:53:06 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 14:53:06 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-29 14:53:12 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.546492s.
2024-08-29 14:53:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/anat_report_wf/7c55ac2e96672522906613a05762a6c638785501/ds_report_zoomed".
2024-08-29 14:53:12 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 14:53:12 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004217s.
2024-08-29 14:53:17 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.78843s.
2024-08-29 14:53:38 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 31.431781s.
2024-08-29 14:53:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/471df42506306fef6a0f2e6c8971ce66445ed52b/synthstrip".
2024-08-29 14:53:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/ComputeIQMs/798941aa9105b0a88c822a8c04e625a3962d5204/smoothness".
2024-08-29 14:53:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/anat_report_wf/798941aa9105b0a88c822a8c04e625a3962d5204/PlotMosaicZoomed".
2024-08-29 14:53:38 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-29 14:53:38 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-29 14:53:38 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 14:53:44 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.564521s.
2024-08-29 14:53:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/anat_report_wf/798941aa9105b0a88c822a8c04e625a3962d5204/ds_report_zoomed".
2024-08-29 14:53:44 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 14:53:44 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004015s.
2024-08-29 14:53:47 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 8.868808s.
2024-08-29 14:54:04 | INFO     | nipype.workflow  | [Node] Finished "estimate_hm", elapsed time 181.313387s.
2024-08-29 14:54:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/fMRI_HMC/65852acda158bc070bbb080cc98768ac58ae6e2c/ComputeFD".
2024-08-29 14:54:04 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-29 14:54:04 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.001512s.
2024-08-29 14:54:10 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 31.423932s.
2024-08-29 14:54:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/ComputeIQMs/471df42506306fef6a0f2e6c8971ce66445ed52b/smoothness".
2024-08-29 14:54:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/7c55ac2e96672522906613a05762a6c638785501/post_n4".
2024-08-29 14:54:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/anat_report_wf/471df42506306fef6a0f2e6c8971ce66445ed52b/PlotMosaicZoomed".
2024-08-29 14:54:10 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-29 14:54:10 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-29 14:54:10 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 14:54:16 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.666288s.
2024-08-29 14:54:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/anat_report_wf/471df42506306fef6a0f2e6c8971ce66445ed52b/ds_report_zoomed".
2024-08-29 14:54:16 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 14:54:16 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004091s.
2024-08-29 14:54:20 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.025604s.
2024-08-29 14:54:24 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 13.451992s.
2024-08-29 14:54:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/synthstrip_wf/7c55ac2e96672522906613a05762a6c638785501/final_masked".
