------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-21002034/filter-21002034.json.
------------------------------------------------------------------

2024-09-02 15:39:03 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-02 15:46:31 | INFO     | niworkflows      | Generating visual report
2024-09-02 15:46:40 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 15.108881s.
2024-09-02 15:46:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/AirMaskWorkflow/e5f165a69155de33e0ac976bf547dc81b4a7c924/ArtifactMask".
2024-09-02 15:46:41 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-09-02 15:46:44 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 3.152781s.
2024-09-02 15:46:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/ComputeIQMs/e5f165a69155de33e0ac976bf547dc81b4a7c924/provenance".
2024-09-02 15:46:45 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-09-02 15:46:45 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.101919s.
2024-09-02 15:46:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/ComputeIQMs/e5f165a69155de33e0ac976bf547dc81b4a7c924/ComputeQI2".
2024-09-02 15:46:46 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-09-02 15:46:47 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 47.775874s.
2024-09-02 15:46:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/SpatialNormalization".
2024-09-02 15:46:47 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-09-02 15:46:49 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-09-02 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/771b5786367f990396a2d408223ee2e224015d55/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-02 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/771b5786367f990396a2d408223ee2e224015d55/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-02 15:46:49 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/771b5786367f990396a2d408223ee2e224015d55/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-02 15:46:49 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-02 15:46:49 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-02 15:46:49 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-02 15:47:02 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 15.984445000000001s.
2024-09-02 15:47:06 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-09-02 15:47:06 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-09-02 15:47:07 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 18.135765s.
2024-09-02 15:47:08 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 18.748735s.
2024-09-02 15:47:08 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 18.879571s.
2024-09-02 15:47:09 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/771b5786367f990396a2d408223ee2e224015d55/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-02 15:47:09 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-09-02 15:47:09 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-09-02 15:47:09 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/771b5786367f990396a2d408223ee2e224015d55/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-02 15:47:09 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-09-02 15:47:09 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-09-02 15:47:09 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/771b5786367f990396a2d408223ee2e224015d55/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-02 15:47:09 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-09-02 15:47:09 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-09-02 15:47:10 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-09-02 15:47:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/771b5786367f990396a2d408223ee2e224015d55/Enhance".
2024-09-02 15:47:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/771b5786367f990396a2d408223ee2e224015d55/format_tpm_names".
2024-09-02 15:47:11 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:47:11 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:47:12 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-09-02 15:47:12 | INFO     | niworkflows      | Generating visual report
2024-09-02 15:47:13 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.829302s.
2024-09-02 15:47:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/771b5786367f990396a2d408223ee2e224015d55/apply_mask".
2024-09-02 15:47:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/771b5786367f990396a2d408223ee2e224015d55/Grad".
2024-09-02 15:47:13 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-02 15:47:13 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:47:14 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.727333s.
2024-09-02 15:47:15 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.263535s.
2024-09-02 15:47:18 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.054745s.
2024-09-02 15:47:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/771b5786367f990396a2d408223ee2e224015d55/GradientThreshold".
2024-09-02 15:47:19 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:47:26 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 38.7027s.
2024-09-02 15:47:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/synthstrip_wf/f99414d431deb620f1b31582ac59d05be735176b/synthstrip".
2024-09-02 15:47:27 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-02 15:47:29 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-02 15:47:29 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-02 15:47:29 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-02 15:47:29 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-02 15:47:29 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-02 15:47:29 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-02 15:47:48 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 20.529815s.
2024-09-02 15:47:48 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 18.270328s.
2024-09-02 15:47:49 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 18.834169s.
2024-09-02 15:47:49 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 19.365615s.
2024-09-02 15:47:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/synthstrip_wf/f99414d431deb620f1b31582ac59d05be735176b/post_n4".
2024-09-02 15:47:49 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-02 15:47:49 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-02 15:47:49 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-09-02 15:47:49 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-09-02 15:47:49 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-02 15:47:49 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-09-02 15:47:49 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-09-02 15:47:49 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/SpatialNormalization/f256a8fd952301e1741d66dadee9da484413bf91/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-02 15:47:49 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-09-02 15:47:49 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-09-02 15:47:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f256a8fd952301e1741d66dadee9da484413bf91/Enhance".
2024-09-02 15:47:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/f256a8fd952301e1741d66dadee9da484413bf91/format_tpm_names".
2024-09-02 15:47:51 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:47:51 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:47:53 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 2.9971740000000002s.
2024-09-02 15:47:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/synthstrip_wf/f99414d431deb620f1b31582ac59d05be735176b/final_masked".
2024-09-02 15:47:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/sp_mask".
2024-09-02 15:47:53 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-02 15:47:53 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-09-02 15:47:53 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.134534s.
2024-09-02 15:47:54 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 2.238463s.
2024-09-02 15:47:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f256a8fd952301e1741d66dadee9da484413bf91/Grad".
2024-09-02 15:47:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f256a8fd952301e1741d66dadee9da484413bf91/apply_mask".
2024-09-02 15:47:55 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-02 15:47:55 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:47:56 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 4.286056s.
2024-09-02 15:47:56 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.837182s.
2024-09-02 15:48:01 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.773821s.
2024-09-02 15:48:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f256a8fd952301e1741d66dadee9da484413bf91/GradientThreshold".
2024-09-02 15:48:01 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 15:48:21 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 27.785205s.
2024-09-02 15:48:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/SpatialNormalization/f99414d431deb620f1b31582ac59d05be735176b/EPI2MNI".
2024-09-02 15:48:23 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-09-02 15:48:23 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-09-02 15:48:30 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/SpatialNormalization/f99414d431deb620f1b31582ac59d05be735176b/EPI2MNI/stderr.nipype-init).
2024-09-02 15:48:30 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-09-02 15:48:30 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/SpatialNormalization/f99414d431deb620f1b31582ac59d05be735176b/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/SpatialNormalization/f99414d431deb620f1b31582ac59d05be735176b/SharpenEPI/sub-001_ses-21002034_acq-highres_dir-AP_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/synthstrip_wf/f99414d431deb620f1b31582ac59d05be735176b/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/SpatialNormalization/f99414d431deb620f1b31582ac59d05be735176b/SharpenEPI/sub-001_ses-21002034_acq-highres_dir-AP_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/synthstrip_wf/f99414d431deb620f1b31582ac59d05be735176b/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/SpatialNormalization/f99414d431deb620f1b31582ac59d05be735176b/SharpenEPI/sub-001_ses-21002034_acq-highres_dir-AP_dwi_valid_average_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/synthstrip_wf/f99414d431deb620f1b31582ac59d05be735176b/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-09-02 15:48:40 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 80.797687s.
2024-09-02 15:48:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/AirMaskWorkflow/771b5786367f990396a2d408223ee2e224015d55/ArtifactMask".
2024-09-02 15:48:41 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-09-02 15:48:44 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-09-02 15:48:44 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/SpatialNormalization/f99414d431deb620f1b31582ac59d05be735176b/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-09-02 15:48:44 | INFO     | niworkflows      | Generating visual report
2024-09-02 15:48:49 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 7.515352s.
2024-09-02 15:48:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/ComputeIQMs/771b5786367f990396a2d408223ee2e224015d55/provenance".
2024-09-02 15:48:49 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-09-02 15:48:49 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.119636s.
2024-09-02 15:48:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/ComputeIQMs/771b5786367f990396a2d408223ee2e224015d55/ComputeQI2".
2024-09-02 15:48:50 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-09-02 15:49:00 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 36.838952s.
2024-09-02 15:49:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/SpatialNormalization/f99414d431deb620f1b31582ac59d05be735176b/ResampleSegmentation".
2024-09-02 15:49:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/e5f165a69155de33e0ac976bf547dc81b4a7c924/segmentation".
2024-09-02 15:49:01 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
