------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-onesession.json.
------------------------------------------------------------------

2024-08-28 10:05:20 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 10:12:14 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-28 10:12:14 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-28 10:12:14 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-28 10:12:14 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-28 10:12:14 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-28 10:12:14 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-28 10:12:14 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 12.77224s.
2024-08-28 10:12:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/ArtifactMask".
2024-08-28 10:12:16 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-28 10:12:19 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 3.374636s.
2024-08-28 10:12:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/provenance".
2024-08-28 10:12:20 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 10:12:20 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.088197s.
2024-08-28 10:12:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/ComputeQI2".
2024-08-28 10:12:20 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-28 10:12:24 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-28 10:12:24 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/fca409355f30166bc80696737e18b9c6ecdd4815/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/fca409355f30166bc80696737e18b9c6ecdd4815/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/fca409355f30166bc80696737e18b9c6ecdd4815/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/fca409355f30166bc80696737e18b9c6ecdd4815/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/fca409355f30166bc80696737e18b9c6ecdd4815/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-28 10:12:28 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-28 10:12:28 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.198207s.
2024-08-28 10:12:28 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 14.321761s.
2024-08-28 10:12:29 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 14.392173s.
2024-08-28 10:12:30 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/fca409355f30166bc80696737e18b9c6ecdd4815/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/fca409355f30166bc80696737e18b9c6ecdd4815/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-28 10:12:30 | INFO     | niworkflows      | Generating visual report
2024-08-28 10:12:30 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-28 10:12:30 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-28 10:12:30 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-28 10:12:30 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-28 10:12:30 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-28 10:12:30 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-28 10:12:30 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-28 10:12:30 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-28 10:12:30 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-28 10:12:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/Enhance".
2024-08-28 10:12:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/brain_tissue_segmentation/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/format_tpm_names".
2024-08-28 10:12:32 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:12:32 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:12:33 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 12.78091s.
2024-08-28 10:12:33 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.7221579999999999s.
2024-08-28 10:12:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/Grad".
2024-08-28 10:12:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/apply_mask".
2024-08-28 10:12:34 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:12:34 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-28 10:12:34 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.699639s.
2024-08-28 10:12:35 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.086292s.
2024-08-28 10:12:39 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.835006s.
2024-08-28 10:12:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/GradientThreshold".
2024-08-28 10:12:40 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:12:44 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 31.906947s.
2024-08-28 10:12:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/e944d7be8571421306b3d55d458fd8310e30f99a/synthstrip".
2024-08-28 10:12:46 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-28 10:12:48 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/fca409355f30166bc80696737e18b9c6ecdd4815/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-28 10:12:48 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/fca409355f30166bc80696737e18b9c6ecdd4815/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-28 10:12:48 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/fca409355f30166bc80696737e18b9c6ecdd4815/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-28 10:12:48 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-28 10:12:48 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-28 10:12:48 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-28 10:13:01 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 15.562725s.
2024-08-28 10:13:01 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 13.494819s.
2024-08-28 10:13:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/e944d7be8571421306b3d55d458fd8310e30f99a/post_n4".
2024-08-28 10:13:02 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 10:13:02 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 14.069525s.
2024-08-28 10:13:03 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 14.213206s.
2024-08-28 10:13:04 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/fca409355f30166bc80696737e18b9c6ecdd4815/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-28 10:13:04 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-28 10:13:04 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-28 10:13:04 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/fca409355f30166bc80696737e18b9c6ecdd4815/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-28 10:13:04 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-28 10:13:04 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-28 10:13:04 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/fca409355f30166bc80696737e18b9c6ecdd4815/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-28 10:13:04 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-28 10:13:04 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-28 10:13:05 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 3.458089s.
2024-08-28 10:13:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/sp_mask".
2024-08-28 10:13:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/fca409355f30166bc80696737e18b9c6ecdd4815/Enhance".
2024-08-28 10:13:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/brain_tissue_segmentation/fca409355f30166bc80696737e18b9c6ecdd4815/format_tpm_names".
2024-08-28 10:13:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/e944d7be8571421306b3d55d458fd8310e30f99a/final_masked".
2024-08-28 10:13:06 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:13:06 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-28 10:13:06 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:13:06 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-08-28 10:13:06 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.116828s.
2024-08-28 10:13:07 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.612649s.
2024-08-28 10:13:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/fca409355f30166bc80696737e18b9c6ecdd4815/Grad".
2024-08-28 10:13:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/fca409355f30166bc80696737e18b9c6ecdd4815/apply_mask".
2024-08-28 10:13:08 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:13:08 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-28 10:13:08 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.737446s.
2024-08-28 10:13:09 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.066466s.
2024-08-28 10:13:13 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.834186s.
2024-08-28 10:13:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/fca409355f30166bc80696737e18b9c6ecdd4815/GradientThreshold".
2024-08-28 10:13:14 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 10:13:32 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 52.380643s.
2024-08-28 10:13:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/ArtifactMask".
2024-08-28 10:13:34 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-28 10:13:40 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 33.827687s.
2024-08-28 10:13:40 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.416088s.
2024-08-28 10:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/provenance".
2024-08-28 10:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/e944d7be8571421306b3d55d458fd8310e30f99a/EPI2MNI".
2024-08-28 10:13:42 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 10:13:42 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-28 10:13:42 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-28 10:13:42 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.118728s.
2024-08-28 10:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/ComputeIQMs/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/ComputeQI2".
2024-08-28 10:13:42 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-28 10:13:47 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-28 10:13:47 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/e944d7be8571421306b3d55d458fd8310e30f99a/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/e944d7be8571421306b3d55d458fd8310e30f99a/SharpenEPI/sub-001_ses-20702030_acq-highres_dir-AP_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/e944d7be8571421306b3d55d458fd8310e30f99a/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/e944d7be8571421306b3d55d458fd8310e30f99a/SharpenEPI/sub-001_ses-20702030_acq-highres_dir-AP_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/e944d7be8571421306b3d55d458fd8310e30f99a/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/e944d7be8571421306b3d55d458fd8310e30f99a/SharpenEPI/sub-001_ses-20702030_acq-highres_dir-AP_dwi_valid_average_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/synthstrip_wf/e944d7be8571421306b3d55d458fd8310e30f99a/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-28 10:13:54 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 11.811682s.
2024-08-28 10:13:58 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-28 10:13:58 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/e944d7be8571421306b3d55d458fd8310e30f99a/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-28 10:13:58 | INFO     | niworkflows      | Generating visual report
2024-08-28 10:14:10 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 56.355749s.
2024-08-28 10:14:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/fca409355f30166bc80696737e18b9c6ecdd4815/ArtifactMask".
2024-08-28 10:14:12 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-28 10:14:13 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 31.117659s.
2024-08-28 10:14:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/SpatialNormalization/e944d7be8571421306b3d55d458fd8310e30f99a/ResampleSegmentation".
2024-08-28 10:14:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/brain_tissue_segmentation/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/segmentation".
2024-08-28 10:14:14 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-28 10:14:14 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
