------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-session6.json.
------------------------------------------------------------------

2024-08-27 01:55:37 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-27 02:09:29 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-27 02:09:33 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-27 02:09:35 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.50465s.
2024-08-27 02:09:35 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 16.212824s.
2024-08-27 02:09:35 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 16.288336s.
2024-08-27 02:09:36 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-27 02:09:36 | INFO     | niworkflows      | Generating visual report
2024-08-27 02:09:37 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/bf1880c66db1958ba5fde0ac25967f982177440a/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-27 02:09:37 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-27 02:09:37 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-27 02:09:37 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/bf1880c66db1958ba5fde0ac25967f982177440a/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-27 02:09:37 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-27 02:09:37 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-27 02:09:37 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/bf1880c66db1958ba5fde0ac25967f982177440a/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-27 02:09:37 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-27 02:09:37 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-27 02:09:39 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 13.613291s.
2024-08-27 02:09:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/bf1880c66db1958ba5fde0ac25967f982177440a/Enhance".
2024-08-27 02:09:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/brain_tissue_segmentation/bf1880c66db1958ba5fde0ac25967f982177440a/format_tpm_names".
2024-08-27 02:09:39 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:09:39 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:09:41 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.8978380000000001s.
2024-08-27 02:09:42 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.283878s.
2024-08-27 02:09:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/bf1880c66db1958ba5fde0ac25967f982177440a/Grad".
2024-08-27 02:09:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/bf1880c66db1958ba5fde0ac25967f982177440a/apply_mask".
2024-08-27 02:09:43 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-27 02:09:43 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:09:44 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.748395s.
2024-08-27 02:09:48 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.160185s.
2024-08-27 02:09:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/bf1880c66db1958ba5fde0ac25967f982177440a/GradientThreshold".
2024-08-27 02:09:49 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:09:50 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 33.169993s.
2024-08-27 02:09:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/SpatialNormalization".
2024-08-27 02:09:51 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-27 02:09:52 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-27 02:09:53 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-27 02:09:53 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-27 02:09:53 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-27 02:09:53 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-27 02:09:53 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-27 02:09:53 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-27 02:10:03 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-27 02:10:03 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-27 02:10:07 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-27 02:10:09 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.786013s.
2024-08-27 02:10:09 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-27 02:10:09 | INFO     | niworkflows      | Generating visual report
2024-08-27 02:10:10 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 16.408604s.
2024-08-27 02:10:10 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 16.505393s.
2024-08-27 02:10:11 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-27 02:10:11 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-27 02:10:11 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-27 02:10:11 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-27 02:10:11 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-27 02:10:11 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-27 02:10:11 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-27 02:10:11 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-27 02:10:11 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-27 02:10:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/Enhance".
2024-08-27 02:10:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/brain_tissue_segmentation/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/format_tpm_names".
2024-08-27 02:10:13 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:10:13 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:10:15 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.849855s.
2024-08-27 02:10:16 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.242736s.
2024-08-27 02:10:17 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/Grad".
2024-08-27 02:10:17 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/apply_mask".
2024-08-27 02:10:17 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-27 02:10:17 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:10:18 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.794384s.
2024-08-27 02:10:22 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.15771s.
2024-08-27 02:10:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/GradientThreshold".
2024-08-27 02:10:23 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:10:24 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 32.651225s.
2024-08-27 02:10:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/SpatialNormalization".
2024-08-27 02:10:25 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-27 02:10:26 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-27 02:10:27 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-27 02:10:27 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-27 02:10:27 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-27 02:10:27 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-27 02:10:27 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-27 02:10:27 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-27 02:10:38 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/SpatialNormalization/stderr.nipype-init).
2024-08-27 02:10:38 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-27 02:10:38 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-27 02:10:42 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-27 02:10:43 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.393925s.
2024-08-27 02:10:43 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 15.971676s.
2024-08-27 02:10:44 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 16.516175s.
2024-08-27 02:10:44 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-27 02:10:44 | INFO     | niworkflows      | Generating visual report
2024-08-27 02:10:45 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-27 02:10:45 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-27 02:10:45 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-27 02:10:45 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-27 02:10:45 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-27 02:10:45 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-27 02:10:45 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/SpatialNormalization/f72ffaafdd51e732729dc9782ac3df91a6a23c56/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-27 02:10:45 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-27 02:10:45 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-27 02:10:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f72ffaafdd51e732729dc9782ac3df91a6a23c56/Enhance".
2024-08-27 02:10:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/brain_tissue_segmentation/f72ffaafdd51e732729dc9782ac3df91a6a23c56/format_tpm_names".
2024-08-27 02:10:47 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:10:47 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:10:49 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.7388460000000001s.
2024-08-27 02:10:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f72ffaafdd51e732729dc9782ac3df91a6a23c56/apply_mask".
2024-08-27 02:10:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f72ffaafdd51e732729dc9782ac3df91a6a23c56/Grad".
2024-08-27 02:10:49 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-27 02:10:49 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:10:50 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.703994s.
2024-08-27 02:10:50 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.12873s.
2024-08-27 02:10:54 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 64.705038s.
2024-08-27 02:10:54 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.971084s.
2024-08-27 02:10:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f72ffaafdd51e732729dc9782ac3df91a6a23c56/GradientThreshold".
2024-08-27 02:10:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/bf1880c66db1958ba5fde0ac25967f982177440a/ArtifactMask".
2024-08-27 02:10:55 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 02:10:55 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-27 02:10:59 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 34.002863s.
