------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-21301030/filter-21301030.json.
------------------------------------------------------------------

2024-09-07 10:00:21 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-07 10:05:26 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-07 10:05:36 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-09-07 10:05:36 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-09-07 10:05:39 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 12.641592s.
2024-09-07 10:05:39 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 13.039337s.
2024-09-07 10:05:40 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-09-07 10:05:40 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 13.65906s.
2024-09-07 10:05:40 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-07 10:05:40 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-09-07 10:05:40 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-09-07 10:05:40 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-07 10:05:40 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-09-07 10:05:40 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-09-07 10:05:40 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-07 10:05:40 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-09-07 10:05:40 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-09-07 10:05:41 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-09-07 10:05:41 | INFO     | niworkflows      | Generating visual report
2024-09-07 10:05:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/brain_tissue_segmentation/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/format_tpm_names".
2024-09-07 10:05:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/Enhance".
2024-09-07 10:05:42 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-09-07 10:05:42 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-09-07 10:05:44 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.679889s.
2024-09-07 10:05:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/Grad".
2024-09-07 10:05:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/apply_mask".
2024-09-07 10:05:44 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-09-07 10:05:44 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-07 10:05:45 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.744649s.
2024-09-07 10:05:45 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.084628s.
2024-09-07 10:05:49 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.734489s.
2024-09-07 10:05:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/GradientThreshold".
2024-09-07 10:05:50 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-09-07 10:05:55 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 31.387654s.
2024-09-07 10:05:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/synthstrip_wf/a5fd62e074aca7fe010b210787dff15f0f950542/synthstrip".
2024-09-07 10:05:56 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-07 10:05:58 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-07 10:05:58 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-07 10:05:58 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-07 10:05:58 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-07 10:05:58 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-07 10:05:58 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-07 10:06:11 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 12.441187s.
2024-09-07 10:06:12 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 15.763046s.
2024-09-07 10:06:12 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 13.251862s.
2024-09-07 10:06:12 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 13.630849s.
2024-09-07 10:06:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/synthstrip_wf/a5fd62e074aca7fe010b210787dff15f0f950542/post_n4".
2024-09-07 10:06:12 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-07 10:06:14 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-07 10:06:14 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-09-07 10:06:14 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-09-07 10:06:14 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-07 10:06:14 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-09-07 10:06:14 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-09-07 10:06:14 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/SpatialNormalization/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-07 10:06:14 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-09-07 10:06:14 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-09-07 10:06:16 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 3.543282s.
2024-09-07 10:06:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/Enhance".
2024-09-07 10:06:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/sp_mask".
2024-09-07 10:06:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/brain_tissue_segmentation/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/format_tpm_names".
2024-09-07 10:06:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/synthstrip_wf/a5fd62e074aca7fe010b210787dff15f0f950542/final_masked".
2024-09-07 10:06:16 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-09-07 10:06:16 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-09-07 10:06:16 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-07 10:06:16 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-09-07 10:06:16 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.121138s.
2024-09-07 10:06:18 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.656031s.
2024-09-07 10:06:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/Grad".
2024-09-07 10:06:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/apply_mask".
2024-09-07 10:06:18 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-07 10:06:18 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-09-07 10:06:19 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.723067s.
2024-09-07 10:06:19 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.129405s.
2024-09-07 10:06:23 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.950899s.
2024-09-07 10:06:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/HeadMaskWorkflow/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/GradientThreshold".
2024-09-07 10:06:24 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-09-07 10:06:42 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 25.846766s.
2024-09-07 10:06:42 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 51.902001s.
2024-09-07 10:06:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/AirMaskWorkflow/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/ArtifactMask".
2024-09-07 10:06:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.drift" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/drift".
2024-09-07 10:06:44 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-09-07 10:06:44 | INFO     | nipype.workflow  | [Node] Executing "drift" <mriqc.interfaces.diffusion.CorrectSignalDrift>
2024-09-07 10:06:44 | INFO     | nipype.interface | Correcting drift with 6 b=0 volumes, with global signal estimated at 1.0, 0.991, 0.991, 0.9865, 0.991, 0.9865.
2024-09-07 10:06:50 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.347648s.
2024-09-07 10:06:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/ComputeIQMs/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/provenance".
2024-09-07 10:06:52 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-09-07 10:06:52 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.11792s.
2024-09-07 10:06:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/ComputeIQMs/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/ComputeQI2".
2024-09-07 10:06:52 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-09-07 10:07:03 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.701916s.
2024-09-07 10:07:09 | INFO     | nipype.workflow  | [Node] Finished "drift", elapsed time 24.740867s.
2024-09-07 10:07:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/SpatialNormalization/a5fd62e074aca7fe010b210787dff15f0f950542/EPI2MNI".
2024-09-07 10:07:10 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-09-07 10:07:10 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-09-07 10:07:15 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/SpatialNormalization/a5fd62e074aca7fe010b210787dff15f0f950542/EPI2MNI/stderr.nipype-init).
2024-09-07 10:07:15 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-09-07 10:07:15 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/SpatialNormalization/a5fd62e074aca7fe010b210787dff15f0f950542/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/SpatialNormalization/a5fd62e074aca7fe010b210787dff15f0f950542/SharpenEPI/sub-001_ses-21301030_acq-highres_dir-RL_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/synthstrip_wf/a5fd62e074aca7fe010b210787dff15f0f950542/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/SpatialNormalization/a5fd62e074aca7fe010b210787dff15f0f950542/SharpenEPI/sub-001_ses-21301030_acq-highres_dir-RL_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/synthstrip_wf/a5fd62e074aca7fe010b210787dff15f0f950542/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/SpatialNormalization/a5fd62e074aca7fe010b210787dff15f0f950542/SharpenEPI/sub-001_ses-21301030_acq-highres_dir-RL_dwi_valid_average_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/synthstrip_wf/a5fd62e074aca7fe010b210787dff15f0f950542/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-09-07 10:07:15 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 51.089501s.
2024-09-07 10:07:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/AirMaskWorkflow/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/ArtifactMask".
2024-09-07 10:07:16 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-09-07 10:07:23 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.427974s.
2024-09-07 10:07:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/ComputeIQMs/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/provenance".
2024-09-07 10:07:24 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-09-07 10:07:24 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.126747s.
2024-09-07 10:07:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/ComputeIQMs/226bfd44a73c02d61423c4b6cac6f8eb79c0cf2b/ComputeQI2".
2024-09-07 10:07:24 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-09-07 10:07:26 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-09-07 10:07:26 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/SpatialNormalization/a5fd62e074aca7fe010b210787dff15f0f950542/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-09-07 10:07:26 | INFO     | niworkflows      | Generating visual report
2024-09-07 10:07:35 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.466068s.
2024-09-07 10:07:40 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 29.373164s.
2024-09-07 10:07:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwidenoise" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/dwidenoise".
2024-09-07 10:07:40 | INFO     | nipype.workflow  | [Node] Executing "dwidenoise" <nipype.interfaces.mrtrix3.preprocess.DWIDenoise>
2024-09-07 10:13:53 | INFO     | nipype.workflow  | [Node] Finished "dwidenoise", elapsed time 372.243247s.
2024-09-07 10:13:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.estimate_sigma" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/ComputeIQMs/a5fd62e074aca7fe010b210787dff15f0f950542/estimate_sigma".
2024-09-07 10:13:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/SpatialNormalization/a5fd62e074aca7fe010b210787dff15f0f950542/ResampleSegmentation".
2024-09-07 10:13:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/anatMRIQC/brain_tissue_segmentation/9f3cadb21f9731fb806f9b05a1288a92c8a59a55/segmentation".
