------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-20903034/filter-20903034.json.
------------------------------------------------------------------

2024-09-01 11:13:34 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-01 11:21:31 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:21:31 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:21:32 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 0.989924s.
2024-09-01 11:21:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/Grad".
2024-09-01 11:21:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/apply_mask".
2024-09-01 11:21:33 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 1.991771s.
2024-09-01 11:21:33 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-01 11:21:33 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:21:33 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.449595s.
2024-09-01 11:21:35 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 2.344954s.
2024-09-01 11:21:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/GradientThreshold".
2024-09-01 11:21:37 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:21:43 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 28.352069s.
2024-09-01 11:21:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/SpatialNormalization".
2024-09-01 11:21:45 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-09-01 11:21:46 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-09-01 11:21:47 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/62463f74c7f332de2b957fb06f3327d7c81e8bf6/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-01 11:21:47 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-01 11:21:47 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/62463f74c7f332de2b957fb06f3327d7c81e8bf6/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-01 11:21:47 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/62463f74c7f332de2b957fb06f3327d7c81e8bf6/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-01 11:21:47 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-01 11:21:47 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-01 11:21:51 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 14.249477s.
2024-09-01 11:21:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/AirMaskWorkflow/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/ArtifactMask".
2024-09-01 11:21:53 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-09-01 11:21:56 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 3.472713s.
2024-09-01 11:21:57 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-09-01 11:21:57 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-09-01 11:21:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/provenance".
2024-09-01 11:21:57 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-09-01 11:21:57 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.070916s.
2024-09-01 11:21:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/ComputeQI2".
2024-09-01 11:21:57 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-09-01 11:21:57 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 10.320634s.
2024-09-01 11:21:57 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 10.687484s.
2024-09-01 11:21:58 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 10.821128999999999s.
2024-09-01 11:21:59 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/62463f74c7f332de2b957fb06f3327d7c81e8bf6/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-01 11:21:59 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-09-01 11:21:59 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-09-01 11:21:59 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/62463f74c7f332de2b957fb06f3327d7c81e8bf6/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-01 11:21:59 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-09-01 11:21:59 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-09-01 11:21:59 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/62463f74c7f332de2b957fb06f3327d7c81e8bf6/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-01 11:21:59 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-09-01 11:21:59 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-09-01 11:22:00 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-09-01 11:22:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/62463f74c7f332de2b957fb06f3327d7c81e8bf6/Enhance".
2024-09-01 11:22:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/62463f74c7f332de2b957fb06f3327d7c81e8bf6/format_tpm_names".
2024-09-01 11:22:01 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:22:01 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:22:02 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.013612s.
2024-09-01 11:22:03 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-09-01 11:22:03 | INFO     | niworkflows      | Generating visual report
2024-09-01 11:22:03 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 1.983327s.
2024-09-01 11:22:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/62463f74c7f332de2b957fb06f3327d7c81e8bf6/apply_mask".
2024-09-01 11:22:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/62463f74c7f332de2b957fb06f3327d7c81e8bf6/Grad".
2024-09-01 11:22:03 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-01 11:22:03 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:22:03 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.434035s.
2024-09-01 11:22:05 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 2.335772s.
2024-09-01 11:22:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/62463f74c7f332de2b957fb06f3327d7c81e8bf6/GradientThreshold".
2024-09-01 11:22:07 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:22:09 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 11.873564s.
2024-09-01 11:22:17 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 32.433054s.
2024-09-01 11:22:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/SpatialNormalization".
2024-09-01 11:22:19 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-09-01 11:22:20 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 12.908958s.
2024-09-01 11:22:20 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-09-01 11:22:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/AirMaskWorkflow/62463f74c7f332de2b957fb06f3327d7c81e8bf6/ArtifactMask".
2024-09-01 11:22:21 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-01 11:22:21 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-01 11:22:21 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-01 11:22:21 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-01 11:22:21 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-01 11:22:21 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-09-01 11:22:21 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-01 11:22:24 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 3.119313s.
2024-09-01 11:22:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/62463f74c7f332de2b957fb06f3327d7c81e8bf6/provenance".
2024-09-01 11:22:25 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-09-01 11:22:25 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.087692s.
2024-09-01 11:22:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/ComputeIQMs/62463f74c7f332de2b957fb06f3327d7c81e8bf6/ComputeQI2".
2024-09-01 11:22:25 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-09-01 11:22:31 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-09-01 11:22:31 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-09-01 11:22:35 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-09-01 11:22:35 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.45876s.
2024-09-01 11:22:36 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 15.41915s.
2024-09-01 11:22:37 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.620741s.
2024-09-01 11:22:37 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-09-01 11:22:37 | INFO     | niworkflows      | Generating visual report
2024-09-01 11:22:39 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-01 11:22:39 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-09-01 11:22:39 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-09-01 11:22:39 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-01 11:22:39 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-09-01 11:22:39 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-09-01 11:22:39 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/4391158eeeb512cc81d6badd8528213ab5000090/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-01 11:22:39 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-09-01 11:22:39 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-09-01 11:22:39 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 14.084554s.
2024-09-01 11:22:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/4391158eeeb512cc81d6badd8528213ab5000090/Enhance".
2024-09-01 11:22:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/4391158eeeb512cc81d6badd8528213ab5000090/format_tpm_names".
2024-09-01 11:22:41 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:22:41 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:22:42 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.7662330000000002s.
2024-09-01 11:22:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/4391158eeeb512cc81d6badd8528213ab5000090/Grad".
2024-09-01 11:22:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/4391158eeeb512cc81d6badd8528213ab5000090/apply_mask".
2024-09-01 11:22:43 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-09-01 11:22:43 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:22:43 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.750521s.
2024-09-01 11:22:44 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.267875s.
2024-09-01 11:22:48 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.091804s.
2024-09-01 11:22:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/4391158eeeb512cc81d6badd8528213ab5000090/GradientThreshold".
2024-09-01 11:22:49 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 11:22:52 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 33.06171s.
2024-09-01 11:22:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/synthstrip_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/synthstrip".
2024-09-01 11:22:53 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-01 11:22:55 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-09-01 11:22:55 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-09-01 11:22:55 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/SpatialNormalization/934feb14612909779b289e53d402a195fe9ee0ba/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-09-01 11:22:55 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-01 11:22:55 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-01 11:22:55 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-09-01 11:23:08 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 15.447313s.
2024-09-01 11:23:09 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/synthstrip_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/post_n4".
2024-09-01 11:23:09 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 11:23:09 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 14.881672s.
2024-09-01 11:23:10 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.985345s.
