------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-045/filter-045.json.
------------------------------------------------------------------

2024-08-30 05:45:13 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 05:48:45 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-30 05:48:45 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.001569s.
2024-08-30 05:49:00 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 31.201949s.
2024-08-30 05:49:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/synthstrip_wf/866cd75de1730af850f074545a56886ac6ecec42/synthstrip".
2024-08-30 05:49:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/ComputeIQMs/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/smoothness".
2024-08-30 05:49:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/anat_report_wf/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/PlotMosaicZoomed".
2024-08-30 05:49:01 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-30 05:49:01 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 05:49:01 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:49:07 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.582012s.
2024-08-30 05:49:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/anat_report_wf/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/ds_report_zoomed".
2024-08-30 05:49:07 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:49:07 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004038s.
2024-08-30 05:49:10 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 9.243534s.
2024-08-30 05:49:32 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 30.888146s.
2024-08-30 05:49:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/ComputeIQMs/866cd75de1730af850f074545a56886ac6ecec42/smoothness".
2024-08-30 05:49:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/synthstrip_wf/513a6c7e57b41c87706f688edbafd58d98b2b4ae/post_n4".
2024-08-30 05:49:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/anat_report_wf/866cd75de1730af850f074545a56886ac6ecec42/PlotMosaicZoomed".
2024-08-30 05:49:33 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:49:33 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 05:49:33 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 05:49:39 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.540532s.
2024-08-30 05:49:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/anat_report_wf/866cd75de1730af850f074545a56886ac6ecec42/ds_report_zoomed".
2024-08-30 05:49:39 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:49:39 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004086s.
2024-08-30 05:49:44 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.853701000000001s.
2024-08-30 05:49:47 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 13.590018s.
2024-08-30 05:49:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/synthstrip_wf/513a6c7e57b41c87706f688edbafd58d98b2b4ae/final_masked".
2024-08-30 05:49:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/synthstrip_wf/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/post_n4".
2024-08-30 05:49:49 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 05:49:49 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 05:49:50 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.536234s.
2024-08-30 05:50:08 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 18.784043s.
2024-08-30 05:50:09 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/synthstrip_wf/866cd75de1730af850f074545a56886ac6ecec42/post_n4".
2024-08-30 05:50:09 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/synthstrip_wf/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/final_masked".
2024-08-30 05:50:09 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 05:50:09 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 05:50:10 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.748856s.
2024-08-30 05:50:29 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 19.101702s.
2024-08-30 05:50:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/synthstrip_wf/866cd75de1730af850f074545a56886ac6ecec42/final_masked".
2024-08-30 05:50:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/synthstrip_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/pre_n4".
2024-08-30 05:50:29 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 05:50:30 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 05:50:30 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.753189s.
2024-08-30 05:50:33 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 3.997936s.
2024-08-30 05:50:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/SpatialNormalization".
2024-08-30 05:50:35 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 05:50:36 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 05:50:45 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/SpatialNormalization/stderr.nipype-init).
2024-08-30 05:50:45 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-30 05:50:45 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 05:50:48 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 05:50:49 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-30 05:50:49 | INFO     | niworkflows      | Generating visual report
2024-08-30 05:51:06 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 31.239683s.
2024-08-30 05:51:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/SpatialNormalization".
2024-08-30 05:51:07 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 05:51:08 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 05:51:09 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 05:51:09 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 05:51:09 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 05:51:09 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 05:51:09 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 05:51:09 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 05:51:19 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-30 05:51:19 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 05:51:19 | INFO     | nipype.workflow  | [Node] Finished "estimate_hm", elapsed time 302.169471s.
2024-08-30 05:51:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/fMRI_HMC/24164237d429fbff39c14847a51e1d1b7d0f57a4/ComputeFD".
2024-08-30 05:51:21 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-30 05:51:21 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.004404s.
2024-08-30 05:51:23 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 05:51:23 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 13.956756s.
2024-08-30 05:51:24 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.089709s.
2024-08-30 05:51:24 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 14.281015s.
2024-08-30 05:51:25 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 05:51:25 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-30 05:51:25 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-30 05:51:25 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 05:51:25 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-30 05:51:25 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-30 05:51:25 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/513a6c7e57b41c87706f688edbafd58d98b2b4ae/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 05:51:25 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-30 05:51:25 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-30 05:51:25 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-30 05:51:25 | INFO     | niworkflows      | Generating visual report
2024-08-30 05:51:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/HeadMaskWorkflow/513a6c7e57b41c87706f688edbafd58d98b2b4ae/Enhance".
2024-08-30 05:51:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/brain_tissue_segmentation/513a6c7e57b41c87706f688edbafd58d98b2b4ae/format_tpm_names".
2024-08-30 05:51:27 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:51:27 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:51:28 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.293331s.
2024-08-30 05:51:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/HeadMaskWorkflow/513a6c7e57b41c87706f688edbafd58d98b2b4ae/apply_mask".
2024-08-30 05:51:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/HeadMaskWorkflow/513a6c7e57b41c87706f688edbafd58d98b2b4ae/Grad".
2024-08-30 05:51:29 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 05:51:29 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:51:30 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.518456s.
2024-08-30 05:51:30 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 2.581072s.
2024-08-30 05:51:32 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 2.888659s.
2024-08-30 05:51:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/HeadMaskWorkflow/513a6c7e57b41c87706f688edbafd58d98b2b4ae/GradientThreshold".
2024-08-30 05:51:33 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:51:42 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 34.827367s.
2024-08-30 05:51:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/SpatialNormalization".
2024-08-30 05:51:43 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 05:51:44 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 05:51:45 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-30 05:51:45 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-30 05:51:45 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-30 05:51:45 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 05:51:45 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 05:51:45 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-30 05:51:50 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 17.191549s.
2024-08-30 05:51:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/AirMaskWorkflow/513a6c7e57b41c87706f688edbafd58d98b2b4ae/ArtifactMask".
2024-08-30 05:51:51 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-30 05:51:55 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-30 05:51:55 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/SpatialNormalization/866cd75de1730af850f074545a56886ac6ecec42/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 05:51:55 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 4.302893s.
2024-08-30 05:51:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/ComputeIQMs/513a6c7e57b41c87706f688edbafd58d98b2b4ae/provenance".
2024-08-30 05:51:57 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:51:57 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.06704s.
2024-08-30 05:51:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/ComputeIQMs/513a6c7e57b41c87706f688edbafd58d98b2b4ae/ComputeQI2".
