------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20102034/filter-pilot20102034.json.
------------------------------------------------------------------

2024-08-31 07:49:19 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 07:55:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/547584f5da4a5d35530d63cdd949f5ee5933db17/provenance".
2024-08-31 07:55:24 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 07:55:25 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.089021s.
2024-08-31 07:55:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/547584f5da4a5d35530d63cdd949f5ee5933db17/ComputeQI2".
2024-08-31 07:55:25 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 07:55:28 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 07:55:28 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 07:55:32 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 07:55:33 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.885698s.
2024-08-31 07:55:34 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.080984s.
2024-08-31 07:55:34 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 15.354954s.
2024-08-31 07:55:34 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 07:55:34 | INFO     | niworkflows      | Generating visual report
2024-08-31 07:55:34 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 07:55:34 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 07:55:34 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 07:55:34 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 07:55:34 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 07:55:34 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 07:55:34 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 07:55:34 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 07:55:34 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 07:55:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/Enhance".
2024-08-31 07:55:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/format_tpm_names".
2024-08-31 07:55:36 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 07:55:36 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 07:55:38 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 13.034589s.
2024-08-31 07:55:38 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.8716439999999999s.
2024-08-31 07:55:40 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.220259s.
2024-08-31 07:55:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/apply_mask".
2024-08-31 07:55:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/Grad".
2024-08-31 07:55:40 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 07:55:40 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 07:55:41 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.782907s.
2024-08-31 07:55:45 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.05674s.
2024-08-31 07:55:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/GradientThreshold".
2024-08-31 07:55:46 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 07:55:48 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 31.94733s.
2024-08-31 07:55:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/synthstrip_wf/41e4328f6a2471164f37bc7fa98488f283e66963/synthstrip".
2024-08-31 07:55:50 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 07:55:52 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 07:55:52 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 07:55:52 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 07:55:52 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 07:55:52 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 07:55:52 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 07:56:02 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 11.269345s.
2024-08-31 07:56:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/synthstrip_wf/41e4328f6a2471164f37bc7fa98488f283e66963/post_n4".
2024-08-31 07:56:02 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 07:56:06 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 2.9276910000000003s.
2024-08-31 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/sp_mask".
2024-08-31 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/synthstrip_wf/41e4328f6a2471164f37bc7fa98488f283e66963/final_masked".
2024-08-31 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-08-31 07:56:06 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 13.683344s.
2024-08-31 07:56:07 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.116001s.
2024-08-31 07:56:07 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 14.694892s.
2024-08-31 07:56:08 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 14.990212s.
2024-08-31 07:56:08 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 07:56:08 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 07:56:08 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 07:56:08 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 07:56:08 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 07:56:08 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 07:56:08 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/SpatialNormalization/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 07:56:08 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 07:56:08 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 07:56:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/Enhance".
2024-08-31 07:56:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/format_tpm_names".
2024-08-31 07:56:10 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 07:56:10 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 07:56:12 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.957942s.
2024-08-31 07:56:14 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.234597s.
2024-08-31 07:56:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/Grad".
2024-08-31 07:56:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/apply_mask".
2024-08-31 07:56:14 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 07:56:14 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 07:56:15 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.763509s.
2024-08-31 07:56:20 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.059018s.
2024-08-31 07:56:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/HeadMaskWorkflow/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/GradientThreshold".
2024-08-31 07:56:20 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 07:56:30 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 23.657385s.
2024-08-31 07:56:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/SpatialNormalization/41e4328f6a2471164f37bc7fa98488f283e66963/EPI2MNI".
2024-08-31 07:56:30 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 07:56:30 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 07:56:36 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/SpatialNormalization/41e4328f6a2471164f37bc7fa98488f283e66963/EPI2MNI/stderr.nipype-init).
2024-08-31 07:56:36 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-31 07:56:36 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/SpatialNormalization/41e4328f6a2471164f37bc7fa98488f283e66963/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/SpatialNormalization/41e4328f6a2471164f37bc7fa98488f283e66963/SharpenEPI/sub-001_ses-pilot20102034_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/synthstrip_wf/41e4328f6a2471164f37bc7fa98488f283e66963/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/SpatialNormalization/41e4328f6a2471164f37bc7fa98488f283e66963/SharpenEPI/sub-001_ses-pilot20102034_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/synthstrip_wf/41e4328f6a2471164f37bc7fa98488f283e66963/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/SpatialNormalization/41e4328f6a2471164f37bc7fa98488f283e66963/SharpenEPI/sub-001_ses-pilot20102034_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/synthstrip_wf/41e4328f6a2471164f37bc7fa98488f283e66963/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 07:56:42 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 55.657907s.
2024-08-31 07:56:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/AirMaskWorkflow/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/ArtifactMask".
2024-08-31 07:56:42 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 07:56:47 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 07:56:47 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/SpatialNormalization/41e4328f6a2471164f37bc7fa98488f283e66963/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-31 07:56:47 | INFO     | niworkflows      | Generating visual report
2024-08-31 07:56:49 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.48956s.
2024-08-31 07:56:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/provenance".
2024-08-31 07:56:50 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 07:56:51 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.120972s.
2024-08-31 07:56:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/ebabe254c729c6645c7fdbf6b2a0aa18c6aeebc7/ComputeQI2".
2024-08-31 07:56:51 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 07:57:01 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 30.503693s.
2024-08-31 07:57:02 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.862035s.
2024-08-31 07:57:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/SpatialNormalization/41e4328f6a2471164f37bc7fa98488f283e66963/ResampleSegmentation".
2024-08-31 07:57:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/brain_tissue_segmentation/547584f5da4a5d35530d63cdd949f5ee5933db17/segmentation".
2024-08-31 07:57:02 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-31 07:57:02 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 07:57:11 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 8.669544s.
2024-08-31 07:57:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.get_wm" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/get_wm".
2024-08-31 07:57:12 | INFO     | nipype.workflow  | [Node] Executing "get_wm" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 07:57:13 | INFO     | nipype.workflow  | [Node] Finished "get_wm", elapsed time 0.089902s.
2024-08-31 07:57:20 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 59.325578s.
2024-08-31 07:57:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/AirMaskWorkflow/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/ArtifactMask".
2024-08-31 07:57:20 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 07:57:27 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.423942s.
2024-08-31 07:57:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/anatMRIQC/ComputeIQMs/b8007c61cf9abd6da0d9ba74d06fcb81d89ada9d/provenance".
2024-08-31 07:57:28 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
