------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-003/filter-003.json.
------------------------------------------------------------------

2024-08-28 15:45:17 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 15:52:57 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-28 15:52:58 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.299167s.
2024-08-28 15:52:58 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 15.458597s.
2024-08-28 15:52:58 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.12019s.
2024-08-28 15:52:58 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/SpatialNormalization/55723e2ffd07b51e8e2d306f15a680f3896d9370/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-28 15:52:58 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-28 15:52:58 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-28 15:52:58 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/SpatialNormalization/55723e2ffd07b51e8e2d306f15a680f3896d9370/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-28 15:52:58 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-28 15:52:58 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-28 15:52:58 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/SpatialNormalization/55723e2ffd07b51e8e2d306f15a680f3896d9370/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-28 15:52:58 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-28 15:52:58 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-28 15:52:59 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/SpatialNormalization/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/SpatialNormalization/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-28 15:52:59 | INFO     | niworkflows      | Generating visual report
2024-08-28 15:53:00 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 11.331681s.
2024-08-28 15:53:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/HeadMaskWorkflow/55723e2ffd07b51e8e2d306f15a680f3896d9370/Enhance".
2024-08-28 15:53:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/brain_tissue_segmentation/55723e2ffd07b51e8e2d306f15a680f3896d9370/format_tpm_names".
2024-08-28 15:53:00 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:53:00 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:53:02 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.909646s.
2024-08-28 15:53:04 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.25267s.
2024-08-28 15:53:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/HeadMaskWorkflow/55723e2ffd07b51e8e2d306f15a680f3896d9370/Grad".
2024-08-28 15:53:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/HeadMaskWorkflow/55723e2ffd07b51e8e2d306f15a680f3896d9370/apply_mask".
2024-08-28 15:53:04 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-28 15:53:04 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:53:05 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.772308s.
2024-08-28 15:53:10 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.178949s.
2024-08-28 15:53:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/HeadMaskWorkflow/55723e2ffd07b51e8e2d306f15a680f3896d9370/GradientThreshold".
2024-08-28 15:53:10 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:53:17 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 36.546534s.
2024-08-28 15:53:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/synthstrip_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/synthstrip".
2024-08-28 15:53:19 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-28 15:53:20 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/SpatialNormalization/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-28 15:53:20 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/SpatialNormalization/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-28 15:53:20 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/SpatialNormalization/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-28 15:53:20 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-28 15:53:20 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-28 15:53:20 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-28 15:53:28 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 9.33353s.
2024-08-28 15:53:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/synthstrip_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/post_n4".
2024-08-28 15:53:31 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 15:53:34 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 3.159628s.
2024-08-28 15:53:34 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 13.295872s.
2024-08-28 15:53:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sp_mask" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/sp_mask".
2024-08-28 15:53:34 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 13.531841s.
2024-08-28 15:53:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/synthstrip_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/final_masked".
2024-08-28 15:53:35 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 13.606733s.
2024-08-28 15:53:35 | INFO     | nipype.workflow  | [Node] Executing "sp_mask" <mriqc.interfaces.diffusion.SpikingVoxelsMask>
2024-08-28 15:53:35 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-28 15:53:35 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.091639s.
2024-08-28 15:53:36 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/SpatialNormalization/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-28 15:53:36 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-28 15:53:36 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-28 15:53:36 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/SpatialNormalization/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-28 15:53:36 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-28 15:53:36 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-28 15:53:36 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/SpatialNormalization/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-28 15:53:36 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-28 15:53:36 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-28 15:53:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/Enhance".
2024-08-28 15:53:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/brain_tissue_segmentation/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/format_tpm_names".
2024-08-28 15:53:38 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:53:38 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:53:40 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.9084590000000001s.
2024-08-28 15:53:42 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.239159s.
2024-08-28 15:53:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/Grad".
2024-08-28 15:53:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/apply_mask".
2024-08-28 15:53:42 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:53:42 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-28 15:53:43 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.772086s.
2024-08-28 15:53:48 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.185102s.
2024-08-28 15:53:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/HeadMaskWorkflow/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/GradientThreshold".
2024-08-28 15:53:48 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:53:57 | INFO     | nipype.workflow  | [Node] Finished "sp_mask", elapsed time 22.116606s.
2024-08-28 15:53:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/SpatialNormalization/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/EPI2MNI".
2024-08-28 15:53:59 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-28 15:53:59 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-28 15:54:04 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/SpatialNormalization/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/EPI2MNI/stderr.nipype-init).
2024-08-28 15:54:04 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-28 15:54:04 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/SpatialNormalization/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/SpatialNormalization/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/SharpenEPI/sub-001_ses-003_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/synthstrip_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/SpatialNormalization/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/SharpenEPI/sub-001_ses-003_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/synthstrip_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/SpatialNormalization/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/SharpenEPI/sub-001_ses-003_acq-highres_dir-LR_dwi_valid_average_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/synthstrip_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-28 15:54:04 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 53.740777s.
2024-08-28 15:54:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/AirMaskWorkflow/55723e2ffd07b51e8e2d306f15a680f3896d9370/ArtifactMask".
2024-08-28 15:54:06 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-28 15:54:13 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.780727s.
2024-08-28 15:54:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/ComputeIQMs/55723e2ffd07b51e8e2d306f15a680f3896d9370/provenance".
2024-08-28 15:54:14 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:54:15 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.097469s.
2024-08-28 15:54:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/ComputeIQMs/55723e2ffd07b51e8e2d306f15a680f3896d9370/ComputeQI2".
2024-08-28 15:54:15 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-28 15:54:16 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-28 15:54:16 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/SpatialNormalization/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-28 15:54:16 | INFO     | niworkflows      | Generating visual report
2024-08-28 15:54:26 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.93354s.
2024-08-28 15:54:34 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 34.971102s.
2024-08-28 15:54:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/brain_tissue_segmentation/27cc5cddbe2bf03b724b54f0c5e34dc84af69552/segmentation".
2024-08-28 15:54:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/SpatialNormalization/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ResampleSegmentation".
2024-08-28 15:54:34 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-28 15:54:35 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-28 15:54:43 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 8.405497s.
2024-08-28 15:54:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.get_wm" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/get_wm".
2024-08-28 15:54:45 | INFO     | nipype.workflow  | [Node] Executing "get_wm" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 15:54:45 | INFO     | nipype.workflow  | [Node] Finished "get_wm", elapsed time 0.060745s.
2024-08-28 15:54:45 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 56.799681s.
2024-08-28 15:54:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/AirMaskWorkflow/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/ArtifactMask".
2024-08-28 15:54:46 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-28 15:54:53 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.223609s.
2024-08-28 15:54:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/ComputeIQMs/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/provenance".
2024-08-28 15:54:54 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:54:55 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.094836s.
2024-08-28 15:54:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/ComputeIQMs/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/ComputeQI2".
2024-08-28 15:54:55 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-28 15:55:05 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.593958s.
2024-08-28 15:55:50 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 75.53486s.
2024-08-28 15:55:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/brain_tissue_segmentation/55723e2ffd07b51e8e2d306f15a680f3896d9370/segmentation".
2024-08-28 15:55:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/ComputeIQMs/27cc5cddbe2bf03b724b54f0c5e34dc84af69552/harmonize".
2024-08-28 15:55:50 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-28 15:55:50 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-28 15:55:52 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.228446s.
2024-08-28 15:55:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/ComputeIQMs/27cc5cddbe2bf03b724b54f0c5e34dc84af69552/measures".
2024-08-28 15:55:52 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-28 15:55:57 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=38.4741)
2024-08-28 15:55:57 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=38.4741)
2024-08-28 15:55:57 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=38.4741)
2024-08-28 15:56:02 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 9.735912s.
2024-08-28 15:56:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/ComputeIQMs/27cc5cddbe2bf03b724b54f0c5e34dc84af69552/datasink".
2024-08-28 15:56:05 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 15:56:05 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003247s.
2024-08-28 15:57:19 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 88.338196s.
